country,provpcode,province,ctypcode,county,scpcode,subcounty,dhis2_id,pop_f0,pop_f1,pop_f5,pop_f10,pop_f15,pop_f20,pop_f25,pop_f30,pop_f35,pop_f40,pop_f45,pop_f50,pop_f55,pop_f60,pop_f65,pop_f70,pop_f75,pop_f80,pop_m0,pop_m1,pop_m5,pop_m10,pop_m15,pop_m20,pop_m25,pop_m30,pop_m35,pop_m40,pop_m45,pop_m50,pop_m55,pop_m60,pop_m65,pop_m70,pop_m75,pop_m80
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_113,Juja Sub County,aiqi2bz0IMI,3850.99106685791,14547.091391748,14911.0479428711,13526.4387564941,15174.0725004883,22610.9314087891,20121.0354993164,16577.4526630859,12304.611628418,8321.97615617676,5347.27951235352,2974.94421566162,2120.96395874634,1299.66675906372,858.151842391968,404.51712580719,284.262646783447,314.616145690918,3702.2593157959,13965.6893774414,14018.5046264648,12150.6999316406,10735.7830957031,19260.2322949219,20367.9618457031,18717.8675976562,15584.750925293,11360.9593505859,7359.27881469727,3928.18377685547,2238.73057250977,1124.79348907471,641.756993408203,312.86316444397,168.603743247986,143.056480293274
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_120,Kikuyu Sub County,jOVcLeZQSsS,2212.58195683594,8357.9806293457,9158.52207026367,8853.27484174805,9425.33928574219,11084.7318688477,10563.1758084961,9784.85546381836,7958.72060317383,6363.60331567383,4216.00893398438,2799.17859133301,2319.77715838623,1847.42543624268,1433.63541379395,795.896939465332,483.952637594604,465.699967996216,2209.03987966309,8332.95402060547,8779.59645390625,8166.66409057617,7845.57827944336,9946.99928989258,10507.8133708496,10059.7150601562,8910.75112084961,7129.59387290039,4931.17345158691,2831.99112697754,2038.99270186768,1481.48344263916,1099.93898071289,576.40806418457,305.93951519165,256.772373277283
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_122,Lari Sub County,nCziQtZ49jj,1641.90216324463,6202.28510825195,8082.93037050781,8156.5860609375,7180.48258603516,5294.98040698242,5229.48184604492,5513.63506508789,5166.29428310547,4456.25182348633,3285.41669455566,2212.47537478027,2189.16113635254,1724.4689232666,1447.50862062988,877.640879089355,468.496998394775,471.583753936768,1781.26273547363,6719.2639953125,8566.21668183594,8388.94983242187,7586.34564443359,6095.28875820313,5143.61307138672,5408.48066396484,5271.01273232422,4555.06544951172,3320.79887919922,2014.95073244629,1701.48658891602,1411.38093823242,1166.70229477539,616.484802075195,338.465181506348,290.238510479736
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_112,Gatundu North Sub County,HEsM6W2ImQR,1217.17003515625,4597.82701875,6323.8718046875,6464.21008515625,5211.45697734375,3933.854771875,4010.62892890625,4399.12638046875,4211.783384375,3780.383621875,2958.59316484375,2374.472559375,1977.21948320313,1691.22314101563,1608.00816777344,933.031587988281,551.796920117187,547.191814257812,1312.40177592773,4950.64140263672,6746.21245693359,6955.28478300781,6055.37027978516,4607.22061845703,3869.44814726563,4248.11956943359,4086.93840053711,3574.05283974609,2892.34978964844,1955.36679262695,1727.73996123047,1342.07668205566,1117.15146481934,698.350562548828,399.331944018555,332.297344610596
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_111,Gatundu South Sub County,EcRytSSIkUq,1349.79350675049,5098.80903129883,7007.29495268555,7161.83775385742,5777.65075488281,4371.92398193359,4455.14391699219,4881.32135,4669.85819296875,4188.33797001953,3276.94681008301,2628.11483410645,2188.80383154297,1871.58487702637,1779.10496331787,1032.11739140625,610.512622088623,605.444302740479,1462.44890375977,5516.64946552734,7511.13251835937,7741.34966601562,6739.93096816406,5141.09148691406,4322.62386386719,4741.24489775391,4559.19674707031,3984.34592651367,3221.96250043945,2176.84618828125,1921.90454816895,1492.39407546387,1242.16754472656,776.298192114258,443.90200345459,369.418010046387
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_115,Ruiru Sub County,TPRNJqSm4lK,4808.96578535156,18165.8324410156,18561.0448988281,16819.4842644531,19070.524571875,28431.5306367187,25211.0577375,20634.0594974609,15274.7801849609,10301.8620482422,6611.41971044922,3696.1271144043,2616.7816765625,1608.59983730469,1058.44959428711,504.488948266602,347.585719897461,385.617747470093,4495.09846906738,16956.4426019531,16956.7809691406,14668.08223125,13116.8096628906,23623.8721609375,24943.3519269531,22829.5072529297,18945.3057158203,13817.9854277344,8943.45856049805,4795.9245220459,2724.70530200195,1375.93545008545,783.540858898926,382.118681658936,203.214609283447,173.438484030914
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_118,Kiambaa Sub County,oMaQgNIs85x,2855.57456884766,10786.9129443359,11218.0589951172,11017.8638759766,11684.4175546875,14189.1701054687,13834.7497421875,12632.14246875,9970.7640703125,7579.71981347656,5151.08804492187,3389.14783251953,2776.97802709961,2131.88239379883,1709.62724365234,1025.77954626465,575.982737182617,581.747760559082,2746.21507053223,10359.311747168,10762.8887109375,9836.17659316406,9373.14414228516,12952.8054,14060.2205144531,13585.0028677734,11993.6212857422,9295.573021875,6213.92738115234,3453.44629394531,2490.19337922363,1713.99355554199,1275.07818746338,659.972826837158,349.387635662842,299.637604440308
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_117,Kiambu Town Sub County,SBz4c48i24Y,1825.9742946167,6897.60509326172,7144.46156616211,6984.48346875,7455.55892651367,9115.70438964844,8828.93517480469,7957.42904589844,6220.27469091797,4693.23119677734,3173.38367687988,2074.14923455811,1696.4546585083,1302.45480596924,1046.70255752563,628.515959655762,352.188595596313,359.622419128418,1670.00503161621,6299.61680874023,6510.12548994141,5920.4570269043,5653.82342592773,7897.43742670898,8573.30812265625,8236.35757924805,7192.25775483398,5539.78549555664,3672.90326601562,2021.95034208984,1444.60954610596,990.56634944458,732.32492244873,380.035167434692,200.18814609375,175.307234848022
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_114,Thika Town Sub County,YZAZ1a9MIvX,3531.96110280762,13341.9503592773,13910.9862191406,12718.8412813477,14575.6138924805,20824.7150076172,17932.0367829102,15335.6298641602,11756.9111586914,8350.90745839844,5690.38498022461,3538.71629782715,2333.9087612915,1383.23227193604,969.384429858398,520.245602664185,253.821416801453,299.752333439636,3328.46052075195,12555.6675083984,12923.6354994141,11317.358215625,10462.0434751465,18357.9524283203,18766.4350446289,17118.1896703125,14255.0096541016,10941.971376123,7549.09520073242,4374.54221418457,2522.72822615967,1346.95501116333,818.467709216309,354.261639712524,189.064009999084,149.319204237366
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_119,Kabete Sub County,lb5LzWiUX8Y,2327.61253996582,8792.50556337891,9643.35036708984,9339.78559658203,9945.43459892578,11698.5342814453,11163.6238710937,10374.8880269531,8465.20869990234,6781.3694859375,4503.2238140625,2998.87998837891,2483.13823659668,1975.49189758301,1531.53483618164,851.546202868652,516.901969995117,495.16652109375,2362.36904384766,8911.34388764648,9403.1380293457,8760.63498442383,8423.92088115234,10678.1335119141,11267.603503418,10800.9450524414,9602.85300131836,7703.73053994141,5346.65802729492,3085.07035334473,2225.50342965088,1617.28192133789,1202.4700663147,629.777904922485,334.444350338745,278.156420635986
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_121,Limuru Sub County,xhVi71INcFs,1983.61621020508,7493.11048510742,8673.06795488281,8775.18742841797,7945.54228076172,7599.84684609375,7154.3777184082,7125.35750371094,6337.56406743164,4791.88216279297,3763.23294379883,2477.42206379395,2112.82417006836,1751.77134036865,1474.59278143311,851.231027703857,510.514518621826,452.258855496216,2013.40289715576,7594.95672729492,8886.97810107422,8564.26492700195,7549.92270043945,7996.14799682617,7732.0607434082,7662.42206103516,7396.55084179687,5760.42087231445,4244.70542138672,2671.61684667969,1876.01663140869,1376.53503509521,1054.2003321228,584.242722045898,336.113451583862,265.710817062378
Kenya,KEN_1_4,Central,KEN_2_22,Kiambu,KEN_3_116,Githunguri Sub County,E7tkGikenbD,1811.59544586182,6843.27583740234,8668.41167724609,9271.91342285156,7589.10684814453,6523.06924072266,6714.63518554688,7177.76392456055,6622.73827514648,5463.53958251953,4472.22953979492,3245.92140014648,2976.30659729004,2396.93991394043,2283.1613470459,1250.00503967285,772.515503997803,769.726087646484,1913.80615410156,7219.25701757812,9061.9735578125,9253.41995703125,8222.72584453125,8004.6861375,7069.46598007812,7111.53609257812,6919.75178476562,5931.5686421875,4599.58665664062,3027.73291640625,2350.85816367187,1833.14574726562,1631.92487402344,935.418912695312,542.162147363281,464.564714453125
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_278,Kibra  Sub County,LO5he3DtiFG,2302.53218138672,8697.78607457031,8733.45139626953,7781.68233292969,9759.30971835938,14111.4335260156,12089.3543791406,9824.4837678125,7416.75711375,4959.79788842773,3213.29230699219,1985.71296005859,1296.61680323242,828.200024621582,510.437173939209,264.061163192749,145.652215871582,153.905789518738,2112.74252490234,7969.697775,7704.2808984375,6608.87511679688,6854.05318710938,12413.722303125,12930.9942023438,11526.9899976563,9821.56280625,7383.96899296875,4923.26370351563,2894.18048613281,1683.495084375,897.916111523438,547.475594897461,228.153379174805,117.192149505615,93.408728137207
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_279,Roysambu  Sub County,j7GpbairCOi,5309.55952351318,20056.7851964648,19488.3854327148,17354.248075332,23267.1778602344,34871.8720442969,29282.3411479297,21633.713286377,15346.3560128711,9886.37608623047,6230.6472416333,3831.55532626221,2365.24239567017,1540.33338437561,955.75804868103,557.258655826416,252.015817219086,297.028138334503,4591.71724268555,17320.9160824219,16323.0403881445,13655.2125348633,14809.5686823047,28150.9429549219,29012.1162271875,25038.5235181641,19764.5515269727,14593.2997662891,9371.17500708984,5413.22427147949,2938.13261542969,1602.03450918457,893.27027423584,432.386418206177,186.245976442566,173.031911562195
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_281,Ruaraka  Sub County,Cc8uEFkzfVf,7197.33084069336,27187.8152194922,26334.1262753125,23218.3861001172,31189.3030879492,47292.3941771094,40072.8350345508,29508.4933802344,20723.1462718555,13199.4847239014,8256.75003047363,5043.39091709961,3129.7963767041,1998.55864706299,1222.05573382507,712.055290317688,323.157702172546,380.665006729584,6228.92819806641,23496.8167796484,22023.8003235937,18227.9547385547,19537.4596138477,37697.8743203906,39553.1969121094,34308.1094425781,27011.4909423047,19677.8133646875,12510.3940512891,7155.14519961914,3852.41184571289,2101.10419849365,1158.6565388562,546.889680256348,238.424711330566,220.25360256958
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_280,Kasarani  Sub County,FoqzDgIByL6,6022.71203223144,22750.7133959277,21971.1644410937,18982.3243992578,25315.6919436523,39307.5146485547,34079.1460400391,25075.2796598926,17282.5936386133,10770.4544137158,6650.13776788086,3990.04669183838,2545.07661450317,1545.71002509216,921.261266047363,532.316355593262,253.00230535202,297.249229932861,5222.53887665039,19700.5018160156,18331.2193936523,14861.3053920117,15310.8936743555,30395.7106032422,33240.8762387109,29241.4103991797,22960.1860576172,16225.8094311328,10096.4440738477,5629.36288035645,2989.19732235352,1630.89907543213,879.004968453369,392.079640101929,180.157891329346,164.078295291595
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_276,Dagoretti South Sub County,sqNWYDHZZ6W,2396.93035563721,9054.37402850586,9092.02336849609,8101.65776484375,10159.4849009668,14688.3600672852,12584.3354866309,10227.5788125684,7721.48136305664,5164.29902123535,3345.85517785156,2067.77465870117,1350.53578234741,862.888872939453,532.01627102356,275.262466398621,151.860680869751,160.43260925415,2176.72915615234,8211.06840546875,7938.07637304688,6809.840084375,7062.09573476562,12787.8481902344,13320.7809296875,11874.8972417969,10118.2453058594,7607.3133046875,5072.31030664062,2981.77101113281,1734.70026132812,925.479883007813,564.409551147461,235.285866027832,120.862231793213,96.3398924163818
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_275,Dagoretti North Sub County,CcTr4bcVGAG,2705.51123375244,10220.0226561914,10438.7410924121,9637.45815916016,12118.3371667871,17542.3106041602,15341.3546365234,13238.1853044629,10684.9510390137,7651.67695426758,5198.32976586914,3478.97251839844,2399.93183129883,1621.88223871948,1053.39319696411,586.715158223267,319.813080910034,274.107229064331,2445.50747724609,9224.95780742188,9171.51871445312,8124.43035039062,8577.68541992187,15287.2417484375,15647.8321664062,14177.636996875,12812.3929179687,10112.0506113281,7142.50209765625,4492.66842832031,2837.3245203125,1676.97667890625,1133.84605830078,517.960250439453,273.812515771484,170.942178863525
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_282,Embakasi South Sub County,aDp1odOWYC1,1968.56453441162,7436.22780929688,7127.90007327148,5970.98508475098,7946.82589787109,12820.1460849902,11433.387499502,8378.51806478516,5622.83929422852,3391.09616501465,2039.10883807861,1180.39319768677,771.98680427063,431.834418067627,240.472851705017,134.261596371918,68.1281889762878,78.7105907313538,1787.59388815186,6743.17335859375,6188.64952843262,4854.39052191895,4735.75851969238,9924.58003494141,11488.0687068164,10275.7710137012,8032.14560916016,5456.35856911133,3286.97626721191,1757.58889274414,905.29548355835,489.955867498779,251.645561481323,97.2761672334289,48.7133330954361,42.2707801918411
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_284,Embakasi Central Sub County,XvpLXU47BKs,2740.90749538086,10353.7441837012,9921.90141036133,8308.52922807617,11061.8642918945,17855.8132302734,15927.267488418,11665.7782911035,7823.90482522461,4715.54726456055,2834.01357234375,1639.70387555786,1072.31468443726,599.186025645142,333.319888788452,186.20124712265,94.4115551958466,109.152820137558,2489.09235960937,9389.37103799805,8614.76969932617,6753.94840135742,6586.56161071289,13815.5637823633,16000.5928504297,14312.2933304102,11182.563020332,7592.30865478516,4570.85644977051,2442.50250483154,1256.89611167847,680.289872166138,348.878677690125,134.731229273529,67.4511298987579,58.5695538274384
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_285,Embakasi East Sub County,gD4xxgDGJ4Y,3373.56215033447,12743.5889466895,12214.8520909473,10231.5888347363,13616.090892002,21969.018555957,19596.1669359766,14355.9415742383,9630.36882912109,5806.02620503418,3491.27926330811,2021.3184540332,1322.89077890015,739.728949093018,412.224594174805,230.570902261658,116.957034388886,135.32776612381,3063.67138085937,11556.8016615137,10606.3354382324,8318.51388773437,8112.2721043457,17001.4080074414,19686.4591467578,17609.7169975391,13760.220881875,9343.45352166992,5626.54354462891,3007.78758226807,1548.76744884888,838.684447402344,430.473745714111,166.719218344421,83.4891813798523,72.6073014211273
