OBJECTID,REGIONNAME,ZONENAME,WOREDANAME,REG_P_CODE,ZON_P_CODE,WOR_P_CODE,REG_Pcode,HRname,HRpcode,HRparent,DRMF_Name,pop_2020
"1",Addis Ababa,Region 14,Nefas Silk,"14","1401","140102",ET14,Nefas Silk,ET140102,ET1401,,479262.65625
"2",Addis Ababa,Region 14,Bole,"14","1401","140104",ET14,Bole,ET140104,ET1401,,458709
"3",Addis Ababa,Region 14,Lideta,"14","1401","140105",ET14,Lideta,ET140105,ET1401,,300521.53125
"4",Addis Ababa,Region 14,Kirkos,"14","1401","140106",ET14,Kirkos,ET140106,ET1401,,307812.25
"5",Addis Ababa,Region 14,Yeka,"14","1401","140107",ET14,Yeka,ET140107,ET1401,,485744.875
"6",Addis Ababa,Region 14,Addis Ketema,"14","1401","140108",ET14,Addis Ketema,ET140108,ET1401,,355207.1875
"7",Addis Ababa,Region 14,Arada,"14","1401","140109",ET14,Arada,ET140109,ET1401,,291552.125
"8",Addis Ababa,Region 14,Gulele,"14","1401","140110",ET14,Gulele,ET140110,ET1401,,360386.59375
"9",Tigray,Central,Adwa,"01","0102","010204",ET01,Adwa,ET010204,ET0102,Adwa,213533.59375
"10",Tigray,Central,Ahferom,"01","0102","010202",ET01,Ahferom,ET010202,ET0102,Ahferom,263692
"11",Tigray,Southern,Alaje,"01","0104","010404",ET01,Alaje,ET010404,ET0104,,164590.125
"12",Tigray,Southern,Alamata,"01","0104","010407",ET01,Alamata,ET010407,ET0104,Alamata,180806.984375
"13",Tigray,North Western,Asgede Tsimbila,"01","0101","010105",ET01,Asgede Tsimbila,ET010105,ET0101,,206790.796875
"14",Tigray,"Eastern
",Atsbi Wenberta,"01","0103","010307",ET01,Atsbi Wenberta,ET010307,ET0103,Atsbi Wenberta,172027.015625
"15",Tigray,Central,Degua Temben,"01","0102","010209",ET01,Degua Temben,ET010209,ET0102,,172201.125
"16",Tigray,Southern,Enderta,"01","0104","010402",ET01,Enderta,ET010402,ET0104,Enderta,501604.9375
"17",Tigray,"Eastern
",Erob,"01","0103","010302",ET01,Erob,ET010302,ET0103,Erob,37801.73046875
"18",Tigray,"Eastern
",Ganta Afeshum,"01","0103","010304",ET01,Ganta Afeshum,ET010304,ET0103,Ganta Afeshum,221971.703125
"19",Tigray,"Eastern
",Gulomekeda,"01","0103","010301",ET01,Gulomekeda,ET010301,ET0103,Gulomekeda,125204.4296875
"20",Tigray,"Eastern
",Hawzen,"01","0103","010305",ET01,Hawzen,ET010305,ET0103,Hawzen,180176.609375
"21",Tigray,Southern,Hintalo Wejirat,"01","0104","010403",ET01,Hintalo Wejirat,ET010403,ET0104,,234075.40625
"22",Tigray,Western,Kafta Humera,"01","0105","010501",ET01,Kafta Humera,ET010501,ET0105,,171181.859375
"23",Tigray,"Eastern
",Kelete Awelallo,"01","0103","010306",ET01,Kelete Awelallo,ET010306,ET0103,Kelete Awelallo,197645.25
"24",Tigray,Central,Kola Temben,"01","0102","010208",ET01,Kola Temben,ET010208,ET0102,Kola Temben,229192.65625
"25",Tigray,North Western,Laelay Adiyabo,"01","0101","010102",ET01,Laelay Adiyabo,ET010102,ET0101,,172586.703125
"26",Tigray,Central,Laelay Maychew,"01","0102","010205",ET01,Laelay Maychew,ET010205,ET0102,,178945.34375
"27",Tigray,North Western,Medebay Zana,"01","0101","010103",ET01,Medebay Zana,ET010103,ET0101,Medebay Zana,190336.65625
"28",Tigray,Central,Mereb Leke,"01","0102","010201",ET01,Mereb Leke,ET010201,ET0102,,162938.203125
"29",Tigray,Central,Naeder Adet,"01","0102","010207",ET01,Naeder Adet,ET010207,ET0102,Naeder Adet,159624.453125
"30",Tigray,Southern,Ofla,"01","0104","010408",ET01,Ofla,ET010408,ET0104,Ofla,219450.25
"31",Tigray,"Eastern
",Saesie Tsaedaemba,"01","0103","010303",ET01,Saesie Tsaedaemba,ET010303,ET0103,Saesie Tsaedaemba,211870.875
"32",Tigray,Southern,Saharti Samre,"01","0104","010401",ET01,Saharti Samre,ET010401,ET0104,Saharti Samre,189869.125
"33",Tigray,North Western,Tahtay Adiyabo,"01","0101","010101",ET01,Tahtay Adiyabo,ET010101,ET0101,Tahtay Adiyabo,162496.75
"34",Tigray,North Western,Tahtay Koraro,"01","0101","010104",ET01,Tahtay Koraro,ET010104,ET0101,Tahtay Koraro,177803.71875
"35",Tigray,Central,Tahtay Maychew,"01","0102","010206",ET01,Tahtay Maychew,ET010206,ET0102,,151234.78125
"36",Tigray,Central,Tanqua Abergele,"01","0102","010210",ET01,Tanqua Abergele,ET010210,ET0102,Tanqua Abergele,143104.65625
"37",Tigray,Western,Tsegede,"01","0105","010503",ET01,Tsegede,ET010503,ET0105,,158209.109375
"38",Tigray,North Western,Tselemti,"01","0101","010106",ET01,Tselemti,ET010106,ET0101,Tselemti,210923.421875
"39",Tigray,Western,Welkait,"01","0105","010502",ET01,Welkait,ET010502,ET0105,,210968.125
"40",Tigray,Central,Werei Leke,"01","0102","010203",ET01,Werei Leke,ET010203,ET0102,,222892.65625
"41",Tigray,Southern,Endamehoni,"01","0104","010405",ET01,Endamehoni,ET010405,ET0104,Endamehoni,163858.6875
"42",Tigray,Southern,Raya Azebo,"01","0104","010406",ET01,Raya Azebo,ET010406,ET0104,Raya Azebo,206373.5625
"43",Somali,Siti,Ayisha,"05","0501","050101",ET05,Ayisha,ET050101,ET0501,,89147.6171875
"44",Somali,Siti,Erer,"05","0501","050104",ET05,Erer,ET050104,ET0501,Erer,121101.75
"45",Somali,Siti,Afdem,"05","0501","050106",ET05,Afdem,ET050106,ET0501,Afdem,175468.28125
"46",Somali,Siti,Shinile,"05","0501","050103",ET05,Shinile,ET050103,ET0501,Shinile,160273.796875
"47",Dire Dawa,Dire Dawa,Dire Dawa/Town,"15","1501","150101",ET15,Dire Dawa/Town,ET150101,ET1501,,26243.61328125
"48",Somali,Fafan,Aw-bare,"05","0502","050205",ET05,Aw-bare,ET050205,ET0502,,521429.4375
"49",Somali,Siti,Dembel,"05","0501","050102",ET05,Dembel,ET050102,ET0501,Dembel,128107.3671875
"50",Somali,Siti,Miesso,"05","0501","050107",ET05,Miesso,ET050107,ET0501,Miesso,178314.3125
"51",Somali,Fafan,Jijiga,"05","0502","050204",ET05,Jijiga,ET050204,ET0502,,433121.6875
"52",Dire Dawa,Dire Dawa,Dire Dawa,"15","1501","150102",ET15,Dire Dawa,ET150102,ET1501,Dire Dawa,493645.40625
"53",Somali,Fafan,Kebribeyah,"05","0502","050206",ET05,Kebribeyah,ET050206,ET0502,,259554.8125
"54",Somali,Fafan,Hareshen,"05","0502","050207",ET05,Hareshen,ET050207,ET0502,,120736.9296875
"55",Hareri,Hareri,Harar,"13","1301","130101",ET13,Harar,ET130101,ET1301,Harari,285557.71875
"56",Somali,Fafan,Gursum,"05","0502","050202",ET05,Gursum,ET050202,ET0502,Gursum,43225.18359375
"57",Somali,Nogob,Dihun,"05","0504","050406",ET05,Dihun,ET050406,ET0504,Dihun,38981.765625
"58",Somali,Doolo,Geladin,"05","0507","050703",ET05,Geladin,ET050703,ET0507,,151705.28125
"59",Somali,Fafan,Babile,"05","0502","050201",ET05,Babile,ET050201,ET0502,Babile,120159.5234375
"60",Somali,Jarar,Degehabur,"05","0503","050302",ET05,Degehabur,ET050302,ET0503,Degehabur,181413.09375
"61",Somali,Jarar,Gashamo,"05","0503","050304",ET05,Gashamo,ET050304,ET0503,Gashamo,144889.640625
"62",Somali,Jarar,Degehamedo,"05","0503","050301",ET05,Degehamedo,ET050301,ET0503,,91093.8828125
"63",Somali,Doolo,Danot,"05","0507","050701",ET05,Danot,ET050701,ET0507,Danot,69783.6328125
"64",Somali,Nogob,Fik,"05","0504","050402",ET05,Fik,ET050402,ET0504,,202772.59375
"65",Somali,Doolo,Boh,"05","0507","050702",ET05,Boh,ET050702,ET0507,,144620.703125
"66",Somali,Nogob,Hamero,"05","0504","050404",ET05,Hamero,ET050404,ET0504,Hamero,94654.9375
"67",Somali,Nogob,Segeg,"05","0504","050405",ET05,Segeg,ET050405,ET0504,Segeg,37768.07421875
"68",Somali,Nogob,Gerbo,"05","0504","050403",ET05,Gerbo,ET050403,ET0504,Gerbo,70649.1484375
"69",Somali,Korahe,Shekosh,"05","0505","050501",ET05,Shekosh,ET050501,ET0505,,75834.8203125
"70",Somali,Doolo,Warder,"05","0507","050704",ET05,Warder,ET050704,ET0507,Warder,90533.7734375
"71",Somali,Korahe,Kebridehar,"05","0505","050502",ET05,Kebridehar,ET050502,ET0505,,212840.65625
"72",Somali,Korahe,Shilabo,"05","0505","050503",ET05,Shilabo,ET050503,ET0505,Shilabo,89977.4609375
"73",Somali,Afder,Goro Baqaqsa,"05","0508","050803",ET05,Goro Baqaqsa,ET050803,ET0508,,80044.2109375
"74",Somali,Afder,Serer/Elkere,"05","0508","050804",ET05,Serer/Elkere,ET050804,ET0508,,90628.1953125
"75",Somali,Korahe,Debeweyin,"05","0505","050504",ET05,Debeweyin,ET050504,ET0505,,108837.0546875
"76",Somali,Shabelle,Gode,"05","0506","050604",ET05,Gode,ET050604,ET0506,Gode,170848.71875
"77",Somali,Shabelle,Kelafo,"05","0506","050605",ET05,Kelafo,ET050605,ET0506,Kelafo,120879.9375
"78",Somali,Shabelle,Mustahil,"05","0506","050606",ET05,Mustahil,ET050606,ET0506,Mustahil,76613.65625
"79",Somali,Afder,Bare,"05","0508","050807",ET05,Bare,ET050807,ET0508,,146859.375
"80",Somali,Afder,Chereti/Weyib,"05","0508","050802",ET05,Chereti/Weyib,ET050802,ET0508,,147206.671875
"81",Somali,Shabelle,Ferfer,"05","0506","050607",ET05,Ferfer,ET050607,ET0506,Ferfer,60872.10546875
"82",Somali,Afder,Afder,"05","0508","050806",ET05,Afder,ET050806,ET0508,,123208.09375
"83",Somali,Afder,Dolobay,"05","0508","050808",ET05,Dolobay,ET050808,ET0508,Dolobay,130076.453125
"84",Somali,Liben,Moyale,"05","0509","050903",ET05,Moyale,ET050903,ET0509,Moyale,396968.21875
"85",Somali,Liben,Dolo Odo,"05","0509","050902",ET05,Dolo Odo,ET050902,ET0509,Dolo Odo,165500.796875
"86",Somali,Nogob,Lagahida,"05","0504","050407",ET05,Lagahida,ET050407,ET0504,,27171.482421875
"87",Somali,Nogob,Meyumuluka,"05","0504","050408",ET05,Meyumuluka,ET050408,ET0504,,18509.83984375
"88",Somali,Nogob,Selahad,"05","0504","050401",ET05,Selahad,ET050401,ET0504,,53077.1796875
"89",Somali,Afder,Guradamole,"05","0508","050801",ET05,Guradamole,ET050801,ET0508,Guradamole,31075.875
"90",Somali,Afder,West Imi,"05","0508","050805",ET05,West Imi,ET050805,ET0508,,77023.71875
"91",Somali,Shabelle,Adadle,"05","0506","050602",ET05,Adadle,ET050602,ET0506,Adadle,130263.4375
"92",Somali,Liben,Hudet,"05","0509","050904",ET05,Hudet,ET050904,ET0509,Hudet,67233.2109375
"93",Somali,Liben,Filtu,"05","0509","050901",ET05,Filtu,ET050901,ET0509,Filtu,204794.75
"94",Somali,Shabelle,East Imi,"05","0506","050601",ET05,East Imi,ET050601,ET0506,,125314.8125
"95",Somali,Shabelle,Denan,"05","0506","050603",ET05,Denan,ET050603,ET0506,,37484.4375
"96",Somali,Jarar,Gunagado,"05","0503","050305",ET05,Gunagado,ET050305,ET0503,Gunagado,176124.78125
"97",Somali,Jarar,Aware,"05","0503","050303",ET05,Aware,ET050303,ET0503,Aware,149573.84375
"98",Gambela,Nuer,Wantawo,"12","1201","120104",ET12,Wantawo,ET120104,ET1201,Wantawa,43874.421875
"99",Gambela,Nuer,Akobo,"12","1201","120101",ET12,Akobo,ET120101,ET1201,Akobo,48889.953125
"100",Gambela,Nuer,Jikawo,"12","1201","120103",ET12,Jikawo,ET120103,ET1201,Jikawo,74529.5234375
"101",Gambela,Nuer,Lare,"12","1201","120102",ET12,Lare,ET120102,ET1201,Lare,65492.04296875
"102",Gambela,Agnuak,Gambella Wild Life Reserve,"12","1202","120200",ET12,Gambella Wild Life Reserve,ET120200,ET1202,,70.0940399169922
"103",Gambela,Agnuak,Itang,"12","1202","120207",ET12,Etang,ET120207,ET1202,Itang,74679.28125
"104",Gambela,Agnuak,Gambela Zuria,"12","1202","120202",ET12,Gambela Zuria,ET120202,ET1202,Gambella Zuria,103798.3828125
"105",Gambela,Agnuak,Jore,"12","1202","120204",ET12,Jore,ET120204,ET1202,Jor,19560.890625
"106",Gambela,Agnuak,Abobo,"12","1202","120201",ET12,Abobo,ET120201,ET1202,Abobo,32939.3125
"107",Gambela,Agnuak,Gog,"12","1202","120203",ET12,Goge,ET120203,ET1202,Gog,35225.0703125
"108",Gambela,Majang,Mengesh,"12","1203","120308",ET12,Mengesh,ET120308,ET1203,Mengesh,43126.00390625
"109",Gambela,Majang,Godere,"12","1203","120301",ET12,Godere,ET120301,ET1203,Godere,81467.3828125
"110",Gambela,Agnuak,Dima,"12","1202","120205",ET12,Dima,ET120205,ET1202,Dimma,16773.3203125
"111",Beneshangul Gumu,Metekel,Guba,"06","0602","060202",ET06,Guba,ET060202,ET0602,,24050.7578125
"112",Beneshangul Gumu,Metekel,Pawe Special,"06","0602","060206",ET06,Pawe Special,ET060206,ET0602,Pawe,72456.765625
"113",Beneshangul Gumu,Metekel,Dangura,"06","0602","060201",ET06,Dangura,ET060201,ET0602,,78598.75
"114",Beneshangul Gumu,Metekel,Mandura,"06","0602","060204",ET06,Mandura,ET060204,ET0602,,66159.0234375
"115",Beneshangul Gumu,Metekel,Dibat,"06","0602","060205",ET06,Dibat,ET060205,ET0602,,107523.03125
"116",Beneshangul Gumu,Metekel,Bulen,"06","0602","060207",ET06,Bulen,ET060207,ET0602,,73466.3203125
"117",Beneshangul Gumu,Kemashi,Yaso,"06","0604","060401",ET06,Yaso,ET060401,ET0604,,20565.326171875
"118",Beneshangul Gumu,Metekel,Wenbera,"06","0602","060203",ET06,Wenbera,ET060203,ET0602,,96786.53125
"119",Beneshangul Gumu,Kemashi,Bio Jiganifado,"06","0604","060405",ET06,Bio Jiganifado,ET060405,ET0604,,47694.86328125
"120",Beneshangul Gumu,Kemashi,Kamashi,"06","0604","060403",ET06,Kamashi,ET060403,ET0604,,28772.193359375
"121",Beneshangul Gumu,Kemashi,Agalometi,"06","0604","060404",ET06,Agalometi,ET060404,ET0604,,36451.97265625
"122",Beneshangul Gumu,Kemashi,Bio Jiganifado,"06","0604","060405",ET06,Bio Jiganifado,ET060405,ET0604,,892.949768066406
"123",Beneshangul Gumu,Kemashi,Sirba Abay,"06","0604","060402",ET06,Sirba Abay,ET060402,ET0604,,28821.609375
"124",Beneshangul Gumu,Asosa,Bilidigilu,"06","0603","060306",ET06,Bilidigilu,ET060306,ET0603,,87915.765625
"125",Beneshangul Gumu,Asosa,Sherkole,"06","0603","060304",ET06,Sherkole,ET060304,ET0603,,39745.54296875
"126",Beneshangul Gumu,Asosa,Menge,"06","0603","060301",ET06,Menge,ET060301,ET0603,,64670.640625
"127",Beneshangul Gumu,Asosa,Homosha,"06","0603","060307",ET06,Homosha,ET060307,ET0603,,35136.17578125
"128",Beneshangul Gumu,Asosa,Kurmuk,"06","0603","060302",ET06,Kurmuk,ET060302,ET0603,,26919.923828125
"129",Beneshangul Gumu,Asosa,Assosa,"06","0603","060303",ET06,Assosa,ET060303,ET0603,,168010.4375
"130",Beneshangul Gumu,Asosa,Maokomo Special,"06","0603","060308",ET06,Maokomo Special,ET060308,ET0603,Mao Komo,80992.625
"131",Beneshangul Gumu,Asosa,Bambasi,"06","0603","060305",ET06,Bambasi,ET060305,ET0603,Bambasi,78418.046875
"132",Amhara,West Gojam,Debub Achefer,"03","0307","030713",ET03,Debub Achefer,ET030713,ET0307,,196102.71875
"133",Amhara,South Wollo,Albuko,"03","0304","030408",ET03,Albuko,ET030408,ET0304,,111006.140625
"134",Amhara,North Gonder,Alfa,"03","0301","030115",ET03,Alfa,ET030115,ET0301,,244838.578125
"135",Amhara,South Wollo,Ambasel,"03","0304","030404",ET03,Ambasel,ET030404,ET0304,Ambasel,175775.765625
"136",Amhara,East Gojam,Aneded,"03","0306","030617",ET03,Aneded,ET030617,ET0306,,130190.1875
"137",Amhara,North Shewa(R3),Angolelana Tera,"03","0305","030513",ET03,Angolelana Tera,ET030513,ET0305,,118624.8984375
"138",Amhara,Awi/Agew,Ankasha,"03","0309","030903",ET03,Ankasha,ET030903,ET0309,,287142.84375
"139",Amhara,North Shewa(R3),Ankober,"03","0305","030515",ET03,Ankober,ET030515,ET0305,Ankober,110345.4140625
"140",Amhara,North Shewa(R3),Antsokiya,"03","0305","030507",ET03,Antsokiya,ET030507,ET0305,Anstokia Gemza,113439.109375
"141",Amhara,Special Woreda,Argoba,"03","0312","031201",ET03,Argoba,ET031201,ET0312,Argoba,49398.34765625
"142",Amhara,North Shewa(R3),Assagirt,"03","0305","030514",ET03,Assagirt,ET030514,ET0305,,68769.2578125
"143",Amhara,East Gojam,Awabel,"03","0306","030612",ET03,Awabel,ET030612,ET0306,,175236.28125
"144",Amhara,West Gojam,Bahirdar Zuria,"03","0307","030702",ET03,Bahirdar Zuria,ET030702,ET0307,,254228.671875
"145",Amhara,Awi/Agew,Banja,"03","0309","030902",ET03,Banja,ET030902,ET0309,,160157.265625
"146",Amhara,East Gojam,Baso Liben,"03","0306","030611",ET03,Baso Liben,ET030611,ET0306,,199108.34375
"147",Amhara,Oromia,Bati,"03","0310","031002",ET03,Bati,ET031002,ET0310,Bati,153937.34375
"148",Amhara,North Shewa(R3),Berehet,"03","0305","030517",ET03,Berehet,ET030517,ET0305,,50192.75390625
"149",Amhara,North Gonder,Beyeda,"03","0301","030102",ET03,Beyeda,ET030102,ET0301,Beyeda,139804.796875
"150",Amhara,East Gojam,Bibugn,"03","0306","030601",ET03,Bibugn,ET030601,ET0306,Bibugn,117417.421875
"151",Amhara,North Wollo,Bugna,"03","0303","030301",ET03,Bugna,ET030301,ET0303,Bugna,108473.328125
"152",Amhara,West Gojam,Bure,"03","0307","030710",ET03,Bure,ET030710,ET0307,,205339.015625
"153",Amhara,Oromia,Dewa Cheffa,"03","0310","031001",ET03,Dewa Cheffa,ET031001,ET0310,Dewa Harewa,219424.625
"154",Amhara,North Gonder,Chilga,"03","0301","030112",ET03,Chilga,ET030112,ET0301,,318395.3125
"155",Amhara,North Gonder,Dabat,"03","0301","030105",ET03,Dabat,ET030105,ET0301,,209425.96875
"156",Amhara,Awi/Agew,Dangila,"03","0309","030901",ET03,Dangila,ET030901,ET0309,,227840.953125
"157",Amhara,North Wollo,Dawunt,"03","0303","030311",ET03,Dawunt,ET030311,ET0303,,93638.4609375
"158",Amhara,North Gonder,Debark,"03","0301","030104",ET03,Debark,ET030104,ET0301,,228131.796875
"159",Amhara,East Gojam,Debay Telatgen,"03","0306","030607",ET03,Debay Telatgen,ET030607,ET0306,,183249.828125
"160",Amhara,East Gojam,Debre Elias,"03","0306","030608",ET03,Debre Elias,ET030608,ET0306,,118771.890625
"161",Amhara,South Wollo,Debresina,"03","0304","030412",ET03,Debresina,ET030412,ET0304,,227968.578125
"162",Amhara,West Gojam,Dega Damot,"03","0307","030707",ET03,Dega Damot,ET030707,ET0307,,218980.15625
"163",Amhara,Wag Himra,Dehana,"03","0308","030803",ET03,Dehana,ET030803,ET0308,Dehana,157700
"164",Amhara,East Gojam,Dejen,"03","0306","030613",ET03,Dejen,ET030613,ET0306,,147217.546875
"165",Amhara,North Wollo,Delanta,"03","0303","030306",ET03,Delanta,ET030306,ET0303,Delanta,183145.75
"166",Amhara,West Gojam,Dembecha,"03","0307","030708",ET03,Dembecha,ET030708,ET0307,,186211.234375
"167",Amhara,North Gonder,Dembia,"03","0301","030111",ET03,Dembia,ET030111,ET0301,,388443.25
"168",Amhara,South Gonder,Dera,"03","0302","030209",ET03,Dera,ET030209,ET0302,,354786.59375
"169",Amhara,South Wollo,Dessie Zuria,"03","0304","030409",ET03,Dessie Zuria,ET030409,ET0304,Dessie Zuria,447959.625
