OBJECTID,REGIONNAME,ZONENAME,WOREDANAME,REG_P_CODE,ZON_P_CODE,WOR_P_CODE,REG_Pcode,HRname,HRpcode,HRparent,DRMF_Name,pop_2020
"170",Amhara,South Gonder,East Esite,"03","0302","030208",ET03,East Esite,ET030208,ET0302,,173615.5
"171",Amhara,North Gonder,East Belesa,"03","0301","030117",ET03,East Belesa,ET030117,ET0301,E/Belessa,204732.578125
"172",Amhara,South Gonder,Ebenat,"03","0302","030201",ET03,Ebenat,ET030201,ET0302,Ebinat,314918.59375
"173",Amhara,North Shewa(R3),Eferatana Gidem,"03","0305","030508",ET03,Eferatana Gidem,ET030508,ET0305,Ephrata,160383.484375
"174",Amhara,East Gojam,Enarj Enawga,"03","0306","030605",ET03,Enarj Enawga,ET030605,ET0306,,240226.03125
"175",Amhara,East Gojam,Enbise Sar Midir,"03","0306","030604",ET03,Enbise Sar Midir,ET030604,ET0306,Enbse Sar Midir,191021.21875
"176",Amhara,East Gojam,Enemay,"03","0306","030606",ET03,Enemay,ET030606,ET0306,,237104.28125
"177",Amhara,Awi/Agew,Fagta Lakoma,"03","0309","030905",ET03,Fagta Lakoma,ET030905,ET0309,,181640.03125
"178",Amhara,South Gonder,Farta,"03","0302","030204",ET03,Farta,ET030204,ET0302,,412507.0625
"179",Amhara,South Gonder,Fogera,"03","0302","030203",ET03,Fogera,ET030203,ET0302,,328002.8125
"180",Amhara,Wag Himra,Gaz Gibla,"03","0308","030804",ET03,Gaz Gibla,ET030804,ET0308,Gazgibla,101587.8671875
"181",Amhara,North Shewa(R3),Menz Gera Midir,"03","0305","030505",ET03,Menz Gera Midir,ET030505,ET0305,,172739.3125
"182",Amhara,North Wollo,Gidan,"03","0303","030303",ET03,Gidan,ET030303,ET0303,Gidan,227662.875
"183",Amhara,North Shewa(R3),Gishe Rabel,"03","0305","030506",ET03,Gishe Rabel,ET030506,ET0305,Gishe Rabel,88494.3671875
"184",Amhara,East Gojam,Goncha Siso Enese,"03","0306","030603",ET03,Goncha Siso Enese,ET030603,ET0306,,214275.890625
"185",Amhara,North Gonder,Gonder Zuria,"03","0301","030110",ET03,Gonder Zuria,ET030110,ET0301,,571971.0625
"186",Amhara,East Gojam,Gonje,"03","0306","030618",ET03,Gonje,ET030618,ET0306,,151111.109375
"187",Amhara,Awi/Agew,Guagusa Shikudad,"03","0309","030907",ET03,Guagusa Shikudad,ET030907,ET0309,,120321.4140625
"188",Amhara,Awi/Agew,Guangua,"03","0309","030904",ET03,Guangua,ET030904,ET0309,,321252
"189",Amhara,North Wollo,Guba Lafto,"03","0303","030307",ET03,Guba Lafto,ET030307,ET0303,,268343.21875
"190",Amhara,East Gojam,Guzamn,"03","0306","030610",ET03,Guzamn,ET030610,ET0306,,280486.40625
"191",Amhara,North Wollo,Habru,"03","0303","030308",ET03,Habru,ET030308,ET0303,Habru,274826.09375
"192",Amhara,North Shewa(R3),Hagere Mariam,"03","0305","030516",ET03,Hagere Mariam,ET030516,ET0305,,79835.4765625
"193",Amhara,East Gojam,Hulet Ej Enese,"03","0306","030602",ET03,Hulet Ej Enese,ET030602,ET0306,Hule eji Enbse,395409.0625
"194",Amhara,West Gojam,Jabi Tehnan,"03","0307","030709",ET03,Jabi Tehnan,ET030709,ET0307,,294340.40625
"195",Amhara,South Wollo,Jama,"03","0304","030414",ET03,Jama,ET030414,ET0304,,182585
"196",Amhara,North Gonder,Janamora,"03","0301","030103",ET03,Janamora,ET030103,ET0301,Janamora,240225.265625
"197",Amhara,Awi/Agew,Jawi,"03","0309","030906",ET03,Jawi,ET030906,ET0309,,113859.015625
"198",Amhara,Oromia,Jille Timuga,"03","0310","031003",ET03,Jille Timuga,ET031003,ET0310,Jile Timuga,102652.5703125
"199",Amhara,South Wollo,Kalu,"03","0304","030407",ET03,Kalu,ET030407,ET0304,Kalu,384548.40625
"200",Amhara,South Wollo,Kelela,"03","0304","030413",ET03,Kelela,ET030413,ET0304,Kelela,196464.1875
"201",Amhara,North Shewa(R3),Kewet,"03","0305","030512",ET03,Kewet,ET030512,ET0305,,169595.890625
"202",Amhara,North Shewa(R3),Menz Keya Gabriel,"03","0305","030521",ET03,Menz Keya Gabriel,ET030521,ET0305,,66541.625
"203",Amhara,South Wollo,Kutaber,"03","0304","030403",ET03,Kutaber,ET030403,ET0304,Kutaber,138182.546875
"204",Amhara,North Wollo,Lasta,"03","0303","030310",ET03,Lasta,ET030310,ET0303,,169378.1875
"205",Amhara,North Gonder,Lay Armacho,"03","0301","030108",ET03,Lay Armacho,ET030108,ET0301,,225877.515625
"206",Amhara,South Gonder,Lay Gayint,"03","0302","030205",ET03,Lay Gayint,ET030205,ET0302,,295696.40625
"207",Amhara,South Wollo,Legambo,"03","0304","030410",ET03,Legambo,ET030410,ET0304,Legambo,235760.40625
"208",Amhara,South Wollo,Legehida,"03","0304","030420",ET03,Legehida,ET030420,ET0304,Legehida,96407.234375
"209",Amhara,South Gonder,Libo Kemkem,"03","0302","030202",ET03,Libo Kemkem,ET030202,ET0302,L/Kemkem,283774.125
"210",Amhara,West Gojam,Mecha,"03","0307","030704",ET03,Mecha,ET030704,ET0307,,418919.75
"211",Amhara,South Wollo,Mehal Sayint,"03","0304","030419",ET03,Mehal Sayint,ET030419,ET0304,,105463.234375
"212",Amhara,South Wollo,Mekdela,"03","0304","030401",ET03,Mekdela,ET030401,ET0304,Mekdela,205045.546875
"213",Amhara,North Wollo,Meket,"03","0303","030304",ET03,Meket,ET030304,ET0303,Meket,324021.75
"214",Amhara,North Shewa(R3),Menz Lalo Midir,"03","0305","030522",ET03,Menz Lalo Midir,ET030522,ET0305,,25045.046875
"215",Amhara,North Shewa(R3),Menz Mama Midir,"03","0305","030509",ET03,Menz Mama Midir,ET030509,ET0305,,122395.9296875
"216",Amhara,North Shewa(R3),Merahbete,"03","0305","030502",ET03,Merahbete,ET030502,ET0305,,181648.421875
"217",Amhara,North Gonder,Metema,"03","0301","030113",ET03,Metema,ET030113,ET0301,,155832.0625
"218",Amhara,East Gojam,Michakel,"03","0306","030609",ET03,Michakel,ET030609,ET0306,,169280
"219",Amhara,North Shewa(R3),Mimo Weremo,"03","0305","030501",ET03,Mimo Weremo,ET030501,ET0305,,134459.890625
"220",Amhara,North Shewa(R3),Minjar Shenkora,"03","0305","030518",ET03,Minjar Shenkora,ET030518,ET0305,,184574.40625
"221",Amhara,North Gonder,Mirab Armacho,"03","0301","030106",ET03,Mirab Armacho,ET030106,ET0301,,45972.4921875
"222",Amhara,North Shewa(R3),Mojan Wedera,"03","0305","030511",ET03,Mojan Wedera,ET030511,ET0305,,99801.203125
"223",Amhara,North Shewa(R3),Moretna Jiru,"03","0305","030504",ET03,Moretna Jiru,ET030504,ET0305,,133068.640625
"224",Amhara,North Gonder,Quara,"03","0301","030114",ET03,Quara,ET030114,ET0301,,135944.625
"225",Amhara,West Gojam,Quarit,"03","0307","030706",ET03,Quarit,ET030706,ET0307,,165659.578125
"226",Amhara,Wag Himra,Sahla,"03","0308","030806",ET03,Sahla,ET030806,ET0308,Sahala,33979.125
"227",Amhara,South Wollo,Sayint,"03","0304","030411",ET03,Sayint,ET030411,ET0304,Sayint,207801.21875
"228",Amhara,West Gojam,Sekela,"03","0307","030705",ET03,Sekela,ET030705,ET0307,Sekela,198859.546875
"229",Amhara,West Gojam,Semen Achefer,"03","0307","030701",ET03,Semen Achefer,ET030701,ET0307,,267877.78125
"230",Amhara,East Gojam,Senan,"03","0306","030616",ET03,Senan,ET030616,ET0306,,142385.921875
"231",Amhara,East Gojam,Shebel Bereta,"03","0306","030614",ET03,Shebel Bereta,ET030614,ET0306,,148911.390625
"232",Amhara,South Gonder,Simada,"03","0302","030207",ET03,Simada,ET030207,ET0302,Simada,328088.1875
"233",Amhara,North Shewa(R3),Siya Debirna Wayu,"03","0305","030523",ET03,Siya Debirna Wayu,ET030523,ET0305,,86984.125
"234",Amhara,North Gonder,Tach Armacho,"03","0301","030120",ET03,Tach Armacho,ET030120,ET0301,,128037.6171875
"235",Amhara,South Gonder,Tach Gayint,"03","0302","030206",ET03,Tach Gayint,ET030206,ET0302,Tach Gayint,146192.28125
"236",Amhara,North Gonder,Takusa,"03","0301","030121",ET03,Takusa,ET030121,ET0301,,184481.625
"237",Amhara,North Shewa(R3),Tarema Ber,"03","0305","030510",ET03,Tarema Ber,ET030510,ET0305,Tarmaber,121745.7421875
"238",Amhara,South Wollo,Tenta,"03","0304","030402",ET03,Tenta,ET030402,ET0304,Tenta,238212.015625
"239",Amhara,South Wollo,Thehulederie,"03","0304","030405",ET03,Thehulederie,ET030405,ET0304,,168233.75
"240",Amhara,South Gonder,West Esite,"03","0302","030211",ET03,West Esite,ET030211,ET0302,,301982.875
"241",Amhara,North Wollo,Wadla,"03","0303","030305",ET03,Wadla,ET030305,ET0303,Wadla,185019.328125
"242",Amhara,South Wollo,Wegde,"03","0304","030416",ET03,Wegde,ET030416,ET0304,,194315.71875
"243",Amhara,North Gonder,Wegera,"03","0301","030109",ET03,Wegera,ET030109,ET0301,Wogera,316023.1875
"244",Amhara,West Gojam,Wemberma,"03","0307","030711",ET03,Wemberma,ET030711,ET0307,,145438.25
"245",Amhara,South Wollo,Were Ilu,"03","0304","030415",ET03,Were Ilu,ET030415,ET0304,,156243.03125
"246",Amhara,North Gonder,West Belesa,"03","0301","030116",ET03,West Belesa,ET030116,ET0301,West Belesa,140614.90625
"247",Amhara,South Wollo,Worebabu,"03","0304","030406",ET03,Worebabu,ET030406,ET0304,,143927.421875
"248",Amhara,West Gojam,Yilmana Densa,"03","0307","030703",ET03,Yilmana Densa,ET030703,ET0307,,307810.90625
"249",Amhara,Wag Himra,Ziquala,"03","0308","030801",ET03,Ziquala,ET030801,ET0308,Ziqual,63390.5234375
"250",Amhara,North Gonder,Tsegede,"03","0301","030107",ET03,Tsegede,ET030107,ET0301,,106189.296875
"251",Amhara,North Gonder,Addi Arekay,"03","0301","030101",ET03,Addi Arekay,ET030101,ET0301,,134173.109375
"252",Amhara,North Gonder,Tselemt,"03","0301","030119",ET03,Tselemt,ET030119,ET0301,Tselemt,82345.7265625
"253",Amhara,Wag Himra,Abergele,"03","0308","030805",ET03,Abergele,ET030805,ET0308,Abergele,62207.06640625
"254",Amhara,Wag Himra,Sekota,"03","0308","030802",ET03,Sekota,ET030802,ET0308,,193112.796875
"255",Amhara,North Wollo,Kobo,"03","0303","030302",ET03,Kobo,ET030302,ET0303,Kobo,317178.4375
"256",Amhara,Oromia,Artuma Fursi,"03","0310","031004",ET03,Artuma Fursi,ET031004,ET0310,Artuma Fursi,118154.46875
"257",Amhara,Oromia,Dewa Harewa,"03","0310","031005",ET03,Dewa Harewa,ET031005,ET0310,Dewa Harewa,58950.60546875
"258",Afar,Zone 2,Afdera,"02","0202","020207",ET02,Afdera,ET020207,ET0202,Afdera,30706.302734375
"259",Afar,Zone 2,Erebti,"02","0202","020201",ET02,Erebti,ET020201,ET0202,Erebti,51655.1796875
"260",Afar,Zone 1,Elidar,"02","0201","020102",ET02,Elidar,ET020102,ET0201,Eliddar,75907.609375
"261",Afar,Zone 4,Teru,"02","0204","020403",ET02,Teru,ET020403,ET0204,Terue,100443.4609375
"262",Afar,Zone 1,Dubti,"02","0201","020101",ET02,Dubti,ET020101,ET0201,Dubti,97038.9609375
"263",Afar,Zone 4,Awra,"02","0204","020401",ET02,Awra,ET020401,ET0204,Awra,51547.84765625
"264",Afar,Zone 1,Aysaita,"02","0201","020103",ET02,Aysaita,ET020103,ET0201,Asaita,75477.234375
"265",Afar,Zone 1,Afambo,"02","0201","020104",ET02,Afambo,ET020104,ET0201,Afambo,35399.953125
"266",Afar,Zone 3,Gewane,"02","0203","020303",ET02,Gewane,ET020303,ET0203,Gewane,46913.27734375
"267",Afar,Zone 3,Bure Mudaytu,"02","0203","020305",ET02,Bure Mudaytu,ET020305,ET0203,Boremudaitu,46509.8125
"268",Afar,Zone 3,Amibara,"02","0203","020301",ET02,Amibara,ET020301,ET0203,Amibara,92745.90625
"269",Afar,Zone 3,Argoba Special,"02","0203","020306",ET02,Argoba Special,ET020306,ET0203,Argoba sp,31799.443359375
"270",Afar,Zone 3,Dulecha,"02","0203","020304",ET02,Dulecha,ET020304,ET0203,Dulecha,30916.689453125
"271",Afar,Zone 3,Awash Fentale,"02","0203","020302",ET02,Awash Fentale,ET020302,ET0203,Awash Fentale,45526.42578125
"272",Afar,Zone 2,Dalul,"02","0202","020206",ET02,Dalul,ET020206,ET0202,Dalole,116876.609375
"273",Afar,Zone 2,Koneba,"02","0202","020202",ET02,Koneba,ET020202,ET0202,Kuneba,80533.078125
"274",Afar,Zone 2,Berahile,"02","0202","020205",ET02,Berahile,ET020205,ET0202,Berehale,116097.21875
"275",Afar,Zone 2,Ab Ala,"02","0202","020203",ET02,Ab Ala,ET020203,ET0202,Abaala,56533.609375
"276",Afar,Zone 2,Megale,"02","0202","020204",ET02,Megale,ET020204,ET0202,Megale,41390.39453125
"277",Afar,Zone 4,Yalo,"02","0204","020404",ET02,Yalo,ET020404,ET0204,Yallo,70266.6484375
"278",Afar,Zone 4,Gulina,"02","0204","020405",ET02,Gulina,ET020405,ET0204,Golina,74088.2421875
"279",Afar,Zone 4,Ewa,"02","0204","020402",ET02,Ewa,ET020402,ET0204,Ewa,70073.328125
"280",Afar,Zone 1,Chifra,"02","0201","020106",ET02,Chifra,ET020106,ET0201,Chifra,134908.4375
"281",Afar,Zone 1,Mile,"02","0201","020105",ET02,Mile,ET020105,ET0201,Mille,86143.8828125
"282",Afar,Zone 5,Telalak,"02","0205","020501",ET02,Telalak,ET020501,ET0205,Telalk,56027.4453125
"283",Afar,Zone 5,Dalfagi,"02","0205","020504",ET02,Dalfagi,ET020504,ET0205,Dalifage,53698.00390625
"284",Afar,Zone 5,Dewe,"02","0205","020503",ET02,Dewe,ET020503,ET0205,Dewe,63016.71875
"285",Afar,Zone 5,Simurobi Gele'alo,"02","0205","020502",ET02,Simurobi Gele'alo,ET020502,ET0205,Semurobi,47428.19921875
"286",Afar,Zone 5,Hadelela,"02","0205","020505",ET02,Hadelela,ET020505,ET0205,Hadelela,52763.42578125
"287",Oromia,North Shewa(R4),Dera,"04","0406","040602",ET04,Dera,ET040602,ET0406,,294781.15625
"288",Oromia,East Wellega,Ibantu,"04","0402","040202",ET04,Ibantu,ET040202,ET0402,,58604.796875
"289",Oromia,North Shewa(R4),Wara Jarso,"04","0406","040601",ET04,Wara Jarso,ET040601,ET0406,Wara Jarso,229564.578125
"290",Oromia,North Shewa(R4),Hidabu Abote,"04","0406","040603",ET04,Hidabu Abote,ET040603,ET0406,,134520.125
"291",Oromia,East Wellega,Limu,"04","0402","040201",ET04,Limu,ET040201,ET0402,,118396.6796875
"292",Oromia,Horo Guduru,Guduru,"04","0419","041903",ET04,Guduru,ET041903,ET0419,Guduru,159906.125
"293",Oromia,North Shewa(R4),Degem,"04","0406","040605",ET04,Degem,ET040605,ET0406,Degem,160952.375
"294",Oromia,Horo Guduru,Abay Chomen,"04","0419","041905",ET04,Abay Chomen,ET041905,ET0419,,78586.15625
"295",Oromia,North Shewa(R4),Gerar Jarso,"04","0406","040606",ET04,Gerar Jarso,ET040606,ET0406,,154198.671875
"296",Oromia,West Shewa,Ginde Beret,"04","0405","040501",ET04,Ginde Beret,ET040501,ET0405,,170836.671875
"297",Oromia,North Shewa(R4),Kuyu,"04","0406","040604",ET04,Kuyu,ET040604,ET0406,Kuyu,198580.171875
"298",Oromia,Horo Guduru,Horo,"04","0419","041901",ET04,Horo,ET041901,ET0419,,146294.171875
"299",Oromia,Horo Guduru,Abe Dongoro,"04","0419","041910",ET04,Abe Dongoro,ET041910,ET0419,,109341.515625
"300",Oromia,North Shewa(R4),Wuchale,"04","0406","040608",ET04,Wuchale,ET040608,ET0406,,158639.65625
"301",Oromia,North Shewa(R4),Yaya Gulele,"04","0406","040614",ET04,Yaya Gulele,ET040614,ET0406,,89869.4375
"302",Oromia,East Harerge,Jarso,"04","0410","041002",ET04,Jarso,ET041002,ET0410,Jarso,187690.640625
"303",Oromia,West Shewa,Meta Robi,"04","0405","040514",ET04,Meta Robi,ET040514,ET0405,Meta Robi,228301.21875
"304",Oromia,West Wellega,Begi,"04","0401","040116",ET04,Begi,ET040116,ET0401,,196088.078125
"305",Oromia,East Harerge,Kombolcha,"04","0410","041001",ET04,Kombolcha,ET041001,ET0410,Kombolcha,226764.828125
"306",Oromia,West Shewa,Adda Berga,"04","0405","040513",ET04,Adda Berga,ET040513,ET0405,,195436.046875
"307",Oromia,West Wellega,Babo,"04","0401","040111",ET04,Babo,ET040111,ET0401,,99088.8046875
"308",Oromia,East Wellega,Bila Seyo,"04","0402","040207",ET04,Bila Seyo,ET040207,ET0402,,88651.390625
"309",Oromia,East Harerge,Meta,"04","0410","041009",ET04,Meta,ET041009,ET0410,Meta,408705.0625
"310",Oromia,East Harerge,Haro Maya,"04","0410","041006",ET04,Haro Maya,ET041006,ET0410,,442948.1875
"311",Oromia,East Wellega,Sasiga,"04","0402","040211",ET04,Sasiga,ET040211,ET0402,Sasiga,131798.390625
"312",Oromia,East Harerge,Goro Gutu,"04","0410","041010",ET04,Goro Gutu,ET041010,ET0410,Goro Gutu,230607.96875
"313",Oromia,East Wellega,Guto Gida,"04","0402","040213",ET04,Guto Gida,ET040213,ET0402,,268907.03125
"314",Oromia,East Harerge,Gursum,"04","0410","041003",ET04,Gursum,ET041003,ET0410,Gursum,245906.140625
"315",Oromia,East Harerge,Kersa,"04","0410","041008",ET04,Kersa,ET041008,ET0410,Kersa,277237.0625
"316",Oromia,West Shewa,Jeldu,"04","0405","040502",ET04,Jeldu,ET040502,ET0405,,329516.15625
"317",Oromia,West Harerge,Doba,"04","0409","040902",ET04,Doba,ET040902,ET0409,Doba,216559.640625
"318",Oromia,West Harerge,Mieso,"04","0409","040901",ET04,Mieso,ET040901,ET0409,,212347.8125
"319",Oromia,East Harerge,Deder,"04","0410","041011",ET04,Deder,ET041011,ET0410,Deder,397984.4375
"320",Oromia,West Shewa,Cheliya,"04","0405","040505",ET04,Cheliya,ET040505,ET0405,,256874.625
"321",Oromia,Kelem Wellega,Gawo Kebe,"04","0418","041804",ET04,Gawo Kebe,ET041804,ET0418,,107985.2734375
"322",Oromia,East Harerge,Babile,"04","0410","041004",ET04,Babile,ET041004,ET0410,Babile,154997.1875
"323",Oromia,West Shewa,Ambo Zuria,"04","0405","040503",ET04,Ambo Zuria,ET040503,ET0405,,253580.34375
"324",Oromia,Horo Guduru,Jimma Rare,"04","0419","041907",ET04,Jimma Rare,ET041907,ET0419,,90303.2890625
"325",Oromia,East Harerge,Kurfa Chele,"04","0410","041007",ET04,Kurfa Chele,ET041007,ET0410,,94357.734375
"326",Oromia,West Harerge,Tulo,"04","0409","040903",ET04,Tulo,ET040903,ET0409,Tulo,240936.40625
"327",Oromia,East Harerge,Bedeno,"04","0410","041013",ET04,Bedeno,ET041013,ET0410,Bedeno,389612.3125
"328",Oromia,West Shewa,Dendi,"04","0405","040510",ET04,Dendi,ET040510,ET0405,,272372.09375
"329",Oromia,West Shewa,Ejere (Addis Alem),"04","0405","040511",ET04,Ejere (Addis Alem),ET040511,ET0405,,141900.578125
"330",Oromia,East Harerge,Girawa,"04","0410","041016",ET04,Girawa,ET041016,ET0410,,391285.84375
"331",Oromia,West Shewa,Bako Tibe,"04","0405","040506",ET04,Bako Tibe,ET040506,ET0405,,200436.03125
"332",Oromia,East Harerge,Malka Balo,"04","0410","041012",ET04,Malka Balo,ET041012,ET0410,,289160
"333",Oromia,Bale,Ginir,"04","0411","041108",ET04,Ginir,ET041108,ET0411,,227534.25
"334",Oromia,West Arsi,Adaba,"04","0417","041710",ET04,Adaba,ET041710,ET0417,Adaba,225322.078125
"335",Oromia,West Arsi,Shashemene Zuria,"04","0417","041712",ET04,Shashemene Zuria,ET041712,ET0417,,564804.0625
"336",Oromia,West Arsi,Kofele,"04","0417","041704",ET04,Kofele,ET041704,ET0417,,289952.125
