OBJECTID,REGIONNAME,ZONENAME,WOREDANAME,REG_P_CODE,ZON_P_CODE,WOR_P_CODE,REG_Pcode,HRname,HRpcode,HRparent,DRMF_Name,pop_2020
"337",Oromia,West Arsi,Gedeb Asasa,"04","0417","041706",ET04,Gedeb Asasa,ET041706,ET0417,,303901.03125
"338",Oromia,Bale,Sinana,"04","0411","041109",ET04,Sinana,ET041109,ET0411,,265178.09375
"339",Oromia,East Harerge,Golo Oda,"04","0410","041017",ET04,Golo Oda,ET041017,ET0410,,172369.875
"340",Oromia,Bale,Rayitu,"04","0411","041117",ET04,Rayitu,ET041117,ET0411,,53936.22265625
"341",Oromia,East Harerge,Fedis,"04","0410","041005",ET04,Fedis,ET041005,ET0410,,184246.40625
"342",Oromia,West Harerge,Gemechis,"04","0409","040912",ET04,Gemechis,ET040912,ET0409,Gemechis,298647.5625
"343",Oromia,West Harerge,Mesela,"04","0409","040904",ET04,Mesela,ET040904,ET0409,,248707.640625
"344",Oromia,East Shewa,Fentale,"04","0407","040701",ET04,Fentale,ET040701,ET0407,Fentale,132506.40625
"345",Oromia,West Wellega,Haru,"04","0401","040114",ET04,Haru,ET040114,ET0401,Haru,109020.28125
"346",Oromia,West Harerge,Anchar,"04","0409","040906",ET04,Anchar,ET040906,ET0409,Anchar,132937.765625
"347",Oromia,West Wellega,Yubdo,"04","0401","040112",ET04,Yubdo,ET040112,ET0401,,63196.1484375
"348",Oromia,East Wellega,Wama Hagalo,"04","0402","040216",ET04,Wama Hagalo,ET040216,ET0402,,80487.984375
"349",Oromia,Horo Guduru,Jarte Jardega,"04","0419","041908",ET04,Jarte Jardega,ET041908,ET0419,,79571.71875
"350",Oromia,West Harerge,Kuni,"04","0409","040911",ET04,Kuni,ET040911,ET0409,,288531.59375
"351",Oromia,West Wellega,Nole Kaba,"04","0401","040115",ET04,Nole Kaba,ET040115,ET0401,,97701.6171875
"352",Oromia,South West Shewa,Ilu,"04","0413","041305",ET04,Ilu,ET041305,ET0413,,101026.171875
"353",Oromia,West Shewa,Tikur Enchini,"04","0405","040509",ET04,Tikur Enchini,ET040509,ET0405,,116930.6953125
"354",Oromia,East Shewa,Ada'a,"04","0407","040706",ET04,Ada'a,ET040706,ET0407,,374848.4375
"355",Oromia,South West Shewa,Dawo,"04","0413","041304",ET04,Dawo,ET041304,ET0413,,135110.078125
"356",Oromia,West Shewa,Dano,"04","0405","040507",ET04,Dano,ET040507,ET0405,,158869.359375
"357",Oromia,East Wellega,Jimma Arjo,"04","0402","040214",ET04,Jimma Arjo,ET040214,ET0402,,140965.5625
"358",Oromia,Ilubabor,Meko,"04","0403","040318",ET04,Meko,ET040318,ET0403,,35222.875
"359",Oromia,West Harerge,Habro,"04","0409","040908",ET04,Habro,ET040908,ET0409,,311932.46875
"360",Oromia,West Shewa,Nono,"04","0405","040508",ET04,Nono,ET040508,ET0405,,137399.4375
"361",Oromia,Jimma,Limu Seka,"04","0404","040401",ET04,Limu Seka,ET040401,ET0404,,308293.8125
"362",Oromia,Arsi,Merti,"04","0408","040801",ET04,Merti,ET040801,ET0408,,146775.53125
"363",Oromia,Kelem Wellega,Hawa Galan,"04","0418","041801",ET04,Hawa Galan,ET041801,ET0418,,156299.34375
"364",Oromia,East Wellega,Nunu Kumba,"04","0402","040215",ET04,Nunu Kumba,ET040215,ET0402,,105127.0859375
"365",Oromia,East Shewa,Boset,"04","0407","040702",ET04,Boset,ET040702,ET0407,Boset,229574.203125
"366",Oromia,East Shewa,Lome,"04","0407","040704",ET04,Lome,ET040704,ET0407,,190147.390625
"367",Oromia,West Harerge,Boke,"04","0409","040910",ET04,Boke,ET040910,ET0409,Boke,246120.15625
"368",Oromia,South West Shewa,Wenchi,"04","0413","041302",ET04,Wenchi,ET041302,ET0413,,152242.484375
"369",Oromia,South West Shewa,Tole,"04","0413","041308",ET04,Tole,ET041308,ET0413,,102138.328125
"370",Oromia,Ilubabor,Darimu,"04","0403","040301",ET04,Darimu,ET040301,ET0403,,237455.96875
"371",Oromia,South West Shewa,Ameya,"04","0413","041301",ET04,Ameya,ET041301,ET0413,,198930.09375
"372",Oromia,South West Shewa,Becho,"04","0413","041309",ET04,Becho,ET041309,ET0413,,121026.828125
"373",Oromia,East Shewa,Adama,"04","0407","040703",ET04,Adama,ET040703,ET0407,Adama,610890.5
"374",Oromia,South West Shewa,Waliso,"04","0413","041303",ET04,Waliso,ET041303,ET0413,,286062.78125
"375",Oromia,Ilubabor,Alge Sachi,"04","0403","040302",ET04,Alge Sachi,ET040302,ET0403,,125323.71875
"376",Oromia,Arsi,Aseko,"04","0408","040802",ET04,Aseko,ET040802,ET0408,,136542.03125
"377",Oromia,Arsi,Gololcha Arsi,"04","0408","040803",ET04,Gololcha Arsi,ET040803,ET0408,,280055.90625
"378",Oromia,Jimma,Chora,"04","0404","040415",ET04,Chora,ET040415,ET0404,,149053.8125
"379",Oromia,Arsi,Jeju,"04","0408","040804",ET04,Jeju,ET040804,ET0408,,202890.15625
"380",Oromia,South West Shewa,Seden Sodo,"04","0413","041310",ET04,Seden Sodo,ET041310,ET0413,,111337.5546875
"381",Oromia,Ilubabor,Chora,"04","0403","040303",ET04,Chora,ET040303,ET0403,,164581.96875
"382",Oromia,Arsi,Sire,"04","0408","040820",ET04,Sire,ET040820,ET0408,Sire,120021.7109375
"383",Oromia,Ilubabor,Metu Zuria,"04","0403","040310",ET04,Metu Zuria,ET040310,ET0403,,147481.953125
"384",Oromia,Ilubabor,Yayu,"04","0403","040309",ET04,Yayu,ET040309,ET0403,,85341.71875
"385",Oromia,East Shewa,Dugda,"04","0407","040707",ET04,Dugda,ET040707,ET0407,,236305.015625
"386",Oromia,Arsi,Chole,"04","0408","040809",ET04,Chole,ET040809,ET0408,,145445.125
"387",Oromia,Arsi,Ziway Dugda,"04","0408","040806",ET04,Ziway Dugda,ET040806,ET0408,,196806.953125
"388",Oromia,Ilubabor,Didu,"04","0403","040317",ET04,Didu,ET040317,ET0403,,53614.5703125
"389",Oromia,Arsi,Sude,"04","0408","040808",ET04,Sude,ET040808,ET0408,Sude,240167.84375
"390",Oromia,Jimma,Setema,"04","0404","040413",ET04,Setema,ET040413,ET0404,,167184.34375
"391",Oromia,Arsi,Hitosa,"04","0408","040807",ET04,Hitosa,ET040807,ET0408,,201469.671875
"392",Oromia,Ilubabor,Dedesa,"04","0403","040308",ET04,Dedesa,ET040308,ET0403,,138410.484375
"393",Oromia,Jimma,Sigmo,"04","0404","040412",ET04,Sigmo,ET040412,ET0404,,150570.125
"394",Oromia,Jimma,Tiro Afeta,"04","0404","040404",ET04,Tiro Afeta,ET040404,ET0404,,213228.390625
"395",Oromia,Bale,Lege Hida,"04","0411","041107",ET04,Lege Hida,ET041107,ET0411,,101749.3828125
"396",Oromia,Arsi,Amigna,"04","0408","040810",ET04,Amigna,ET040810,ET0408,Amigna,118679.1953125
"397",Oromia,Jimma,Goma,"04","0404","040407",ET04,Goma,ET040407,ET0404,,387795
"398",Oromia,East Shewa,Adami Tulu Jido Kombolcha,"04","0407","040708",ET04,Adami Tulu Jido Kombolcha,ET040708,ET0407,,301247.40625
"399",Oromia,Arsi,Tiyo,"04","0408","040816",ET04,Tiyo,ET040816,ET0408,,251213.828125
"400",Oromia,Jimma,Kersa,"04","0404","040405",ET04,Kersa,ET040405,ET0404,Kersa,465245.3125
"401",Oromia,Jimma,Sekoru,"04","0404","040403",ET04,Sekoru,ET040403,ET0404,,221123.953125
"402",Oromia,Arsi,Robe,"04","0408","040812",ET04,Robe,ET040812,ET0408,,269601.90625
"403",Oromia,Jimma,Gera,"04","0404","040408",ET04,Gera,ET040408,ET0404,,182792.171875
"404",Oromia,Jimma,Mena,"04","0404","040406",ET04,Mena,ET040406,ET0404,,238067.109375
"405",Oromia,Arsi,Seru,"04","0408","040811",ET04,Seru,ET040811,ET0408,Seru,77522.78125
"406",Oromia,Arsi,Degeluna Tijo,"04","0408","040815",ET04,Degeluna Tijo,ET040815,ET0408,,228030.640625
"407",Oromia,Bale,Gololcha Bale,"04","0411","041105",ET04,Gololcha Bale,ET041105,ET0411,,163385.828125
"408",Oromia,Jimma,Omo Nada,"04","0404","040411",ET04,Omo Nada,ET040411,ET0404,,403107.375
"409",Oromia,Arsi,Munessa,"04","0408","040817",ET04,Munessa,ET040817,ET0408,,271301.71875
"410",Oromia,Jimma,Shebe Sambo,"04","0404","040414",ET04,Shebe Sambo,ET040414,ET0404,,184846.78125
"411",Oromia,Bale,Seweyna,"04","0411","041118",ET04,Seweyna,ET041118,ET0411,,107410.484375
"412",Oromia,Arsi,Shirka,"04","0408","040814",ET04,Shirka,ET040814,ET0408,,267202.65625
"413",Oromia,West Arsi,Arsi Negele,"04","0417","041703",ET04,Arsi Negele,ET041703,ET0417,,422296.3125
"414",Oromia,Jimma,Dedo,"04","0404","040410",ET04,Dedo,ET040410,ET0404,,471026.875
"415",Oromia,Arsi,Limu Bilbilo,"04","0408","040818",ET04,Limu Bilbilo,ET040818,ET0408,,293970.90625
"416",Oromia,West Arsi,Shalla,"04","0417","041702",ET04,Shalla,ET041702,ET0417,,242309.3125
"417",Oromia,Bale,Agarfa,"04","0411","041104",ET04,Agarfa,ET041104,ET0411,,165421.0625
"418",Oromia,Bale,Dawe Kachen,"04","0411","041121",ET04,Dawe Kachen,ET041121,ET0411,,120338.90625
"419",Oromia,West Arsi,Dodola,"04","0417","041707",ET04,Dodola,ET041707,ET0417,Dodola,316000.875
"420",Oromia,Bale,Goba,"04","0411","041110",ET04,Goba,ET041110,ET0411,,118819.7421875
"421",Oromia,West Arsi,Kokosa,"04","0417","041708",ET04,Kokosa,ET041708,ET0417,,235322.046875
"422",Oromia,Bale,Berbere,"04","0411","041114",ET04,Berbere,ET041114,ET0411,,147365.859375
"423",Oromia,Bale,Gura Damole,"04","0411","041115",ET04,Gura Damole,ET041115,ET0411,,47511.0234375
"424",Oromia,West Arsi,Nenesebo (Wereka),"04","0417","041709",ET04,Nenesebo (Wereka),ET041709,ET0417,,185094.5625
"425",Oromia,Bale,Mena,"04","0411","041112",ET04,Mena,ET041112,ET0411,,145584.578125
"426",Oromia,Borena,Gelana,"04","0412","041217",ET04,Gelana,ET041217,ET0412,Gelana,122282.3125
"427",Oromia,Guji,Uraga,"04","0414","041401",ET04,Uraga,ET041401,ET0414,,285538.53125
"428",Oromia,Bale,Meda Welabu,"04","0411","041113",ET04,Meda Welabu,ET041113,ET0411,,165583.234375
"429",Oromia,Guji,Adola,"04","0414","041403",ET04,Adola,ET041403,ET0414,,216757.296875
"430",Oromia,Borena,Teltele,"04","0412","041212",ET04,Teltele,ET041212,ET0412,,115289.21875
"431",Oromia,Borena,Moyale,"04","0412","041210",ET04,Moyale,ET041210,ET0412,Moyale,51966.91015625
"432",Oromia,Ilubabor,Borecha,"04","0403","040307",ET04,Borecha,ET040307,ET0403,,119479.2734375
"433",Oromia,Kelem Wellega,Lalo Kile,"04","0418","041811",ET04,Lalo Kile,ET041811,ET0418,,83713.3046875
"434",Oromia,West Wellega,Jarso,"04","0401","040108",ET04,Jarso,ET040108,ET0401,Jarso,78647.140625
"435",Oromia,Kelem Wellega,Jimma Horo,"04","0418","041810",ET04,Jimma Horo,ET041810,ET0418,,74415.1484375
"436",Oromia,Kelem Wellega,Yama Logi Welel,"04","0418","041802",ET04,Yama Logi Welel,ET041802,ET0418,,83137.3671875
"437",Oromia,Kelem Wellega,Dale Wabera,"04","0418","041803",ET04,Dale Wabera,ET041803,ET0418,,168181.6875
"438",Oromia,Kelem Wellega,Dale Sadi,"04","0418","041808",ET04,Dale Sadi,ET041808,ET0418,,120490.3046875
"439",Oromia,West Wellega,Boji Chekorsa,"04","0401","040110",ET04,Boji Chekorsa,ET040110,ET0401,,79578.84375
"440",Oromia,West Wellega,Gaji,"04","0401","040113",ET04,Gaji,ET040113,ET0401,,97762.5
"441",Oromia,West Wellega,Sayo Nole,"04","0401","040118",ET04,Sayo Nole,ET040118,ET0401,,123585.546875
"442",Oromia,Ilubabor,Dega,"04","0403","040304",ET04,Dega,ET040304,ET0403,,63713.25390625
"443",Oromia,Ilubabor,Bilo Nopha,"04","0403","040315",ET04,Bilo Nopha,ET040315,ET0403,,46656.05859375
"444",Oromia,Ilubabor,Halu (Huka),"04","0403","040319",ET04,Halu (Huka),ET040319,ET0403,,27496.544921875
"445",Oromia,Ilubabor,Ale,"04","0403","040311",ET04,Ale,ET040311,ET0403,,105088.1328125
"446",Oromia,Ilubabor,Hurumu,"04","0403","040316",ET04,Hurumu,ET040316,ET0403,,69561.109375
"447",Oromia,Ilubabor,Becho,"04","0403","040314",ET04,Becho,ET040314,ET0403,,40557.66796875
"448",Oromia,Ilubabor,Gechi,"04","0403","040306",ET04,Gechi,ET040306,ET0403,,114805.125
"449",Oromia,Ilubabor,Badele Zuria,"04","0403","040322",ET04,Badele Zuria,ET040322,ET0403,,157865.375
"450",Oromia,Ilubabor,Dorani,"04","0403","040324",ET04,Dorani,ET040324,ET0403,,59881.24609375
"451",Oromia,East Wellega,Boneya Boshe,"04","0402","040205",ET04,Boneya Boshe,ET040205,ET0402,,77462.6796875
"452",Oromia,East Wellega,Gobu Seyo,"04","0402","040208",ET04,Gobu Seyo,ET040208,ET0402,,66622.046875
"453",Oromia,East Wellega,Leka Dulecha,"04","0402","040212",ET04,Leka Dulecha,ET040212,ET0402,,117373.7109375
"454",Oromia,East Wellega,Sibu Sire,"04","0402","040209",ET04,Sibu Sire,ET040209,ET0402,,166546.0625
"455",Oromia,East Wellega,Wayu Tuka,"04","0402","040206",ET04,Wayu Tuka,ET040206,ET0402,,101397.5625
"456",Oromia,Horo Guduru,Amuru,"04","0419","041909",ET04,Amuru,ET041909,ET0419,,85335.109375
"457",Oromia,Horo Guduru,Jimma Genete,"04","0419","041906",ET04,Jimma Genete,ET041906,ET0419,,103978.4609375
"458",Oromia,Horo Guduru,Ababo,"04","0419","041904",ET04,Ababo,ET041904,ET0419,,72682.609375
"459",Oromia,Jimma,Gumay,"04","0404","040416",ET04,Gumay,ET040416,ET0404,,98359.796875
"460",Oromia,Jimma,Seka Chekorsa,"04","0404","040409",ET04,Seka Chekorsa,ET040409,ET0404,,337035.90625
"461",Oromia,Jimma,Limu Kosa,"04","0404","040402",ET04,Limu Kosa,ET040402,ET0404,,262544.5625
"462",Oromia,West Shewa,Abuna G/Beret,"04","0405","040516",ET04,Abuna G/Beret,ET040516,ET0405,,176942.171875
"463",Oromia,West Shewa,Ifata,"04","0405","040519",ET04,Ifata,ET040519,ET0405,,93248.1640625
"464",Oromia,West Shewa,Toke Kutaye,"04","0405","040517",ET04,Toke Kutaye,ET040517,ET0405,,194455.4375
"465",Oromia,West Shewa,Mida Kegn,"04","0405","040504",ET04,Mida Kegn,ET040504,ET0405,,128130.0546875
"466",Oromia,West Shewa,Jibat,"04","0405","040518",ET04,Jibat,ET040518,ET0405,,117145.0703125
"467",Oromia,South West Shewa,Goro,"04","0413","041312",ET04,Goro,ET041312,ET0413,Goro,82112.90625
"468",Oromia,South West Shewa,Kersana Malima,"04","0413","041307",ET04,Kersana Malima,ET041307,ET0413,,67154.65625
"469",Oromia,North Shewa(R4),Debre Libanos,"04","0406","040607",ET04,Debre Libanos,ET040607,ET0406,,73397.96875
"470",Oromia,North Shewa(R4),Mulo,"04","0406","040616",ET04,Mulo,ET040616,ET0406,,57372.59765625
"471",Oromia,North Shewa(R4),Aleltu,"04","0406","040617",ET04,Aleltu,ET040617,ET0406,,86780.84375
"472",Oromia,North Shewa(R4),Jida,"04","0406","040615",ET04,Jida,ET040615,ET0406,,87260.3359375
"473",Oromia,East Shewa,Bora,"04","0407","040710",ET04,Bora,ET040710,ET0407,Bora,94939.0859375
"474",Oromia,East Shewa,Liben Chukala,"04","0407","040711",ET04,Liben Chukala,ET040711,ET0407,,125601.359375
"475",Oromia,Arsi,Dodota,"04","0408","040805",ET04,Dodota,ET040805,ET0408,,104510.7578125
"476",Oromia,Arsi,Lude Hitosa,"04","0408","040821",ET04,Lude Hitosa,ET040821,ET0408,,174972.203125
"477",Oromia,Arsi,Tena,"04","0408","040813",ET04,Tena,ET040813,ET0408,,107801.640625
"478",Oromia,Arsi,Diksis,"04","0408","040822",ET04,Diksis,ET040822,ET0408,Diksis,117601.7109375
"479",Oromia,Arsi,Inkolo Wabe,"04","0408","040824",ET04,Inkolo Wabe,ET040824,ET0408,,94876.515625
"480",Oromia,Arsi,Guna,"04","0408","040819",ET04,Guna,ET040819,ET0408,,124276.09375
"481",Oromia,Arsi,Bele Gesgar,"04","0408","040823",ET04,Bele Gesgar,ET040823,ET0408,,120456.921875
"482",Oromia,West Arsi,Siraro,"04","0417","041701",ET04,Siraro,ET041701,ET0417,Siraro,237290.140625
"483",Oromia,West Arsi,Kore,"04","0417","041705",ET04,Kore,ET041705,ET0417,,168422.671875
"484",Oromia,West Harerge,Goba Koricha,"04","0409","040907",ET04,Goba Koricha,ET040907,ET0409,,197993.984375
"485",Oromia,West Harerge,Chiro Zuria,"04","0409","040913",ET04,Chiro Zuria,ET040913,ET0409,,330780.6875
"486",Oromia,East Harerge,Midega Tola,"04","0410","041014",ET04,Midega Tola,ET041014,ET0410,,122537.078125
"487",Oromia,East Harerge,Meyu,"04","0410","041018",ET04,Meyu,ET041018,ET0410,,73673.5546875
"488",Oromia,East Harerge,Chinaksen,"04","0410","041015",ET04,Chinaksen,ET041015,ET0410,,143651.546875
"489",Oromia,Bale,Gasera,"04","0411","041106",ET04,Gasera,ET041106,ET0411,,126586.4453125
"490",Oromia,Bale,Dinsho,"04","0411","041122",ET04,Dinsho,ET041122,ET0411,,64334.63671875
"491",Oromia,Bale,Harena Buluk,"04","0411","041111",ET04,Harena Buluk,ET041111,ET0411,,132741.75
"492",Oromia,Bale,Goro,"04","0411","041116",ET04,Goro,ET041116,ET0411,Goro,135162.6875
"493",Oromia,Guji,Afele Kola (Dima),"04","0414","041408",ET04,Afele Kola (Dima),ET041408,ET0414,,93542.4609375
"494",Oromia,Guji,Kercha,"04","0414","041406",ET04,Kercha,ET041406,ET0414,,367435.90625
"495",Oromia,Guji,Girja (Harenfema),"04","0414","041410",ET04,Girja (Harenfema),ET041410,ET0414,,80515.0703125
"496",Oromia,Guji,Wadera,"04","0414","041404",ET04,Wadera,ET041404,ET0414,,82115.3203125
"497",Oromia,Borena,Abaya,"04","0412","041213",ET04,Abaya,ET041213,ET0412,Abaya,181138.15625
"498",Oromia,Borena,Bule Hora,"04","0412","041206",ET04,Bule Hora,ET041206,ET0412,Bule Hora,431348.4375
"499",Oromia,Borena,Yabelo,"04","0412","041207",ET04,Yabelo,ET041207,ET0412,,166509.25
"500",Oromia,South West Shewa,Sodo Daci,"04","0413","041314",ET04,Sodo Daci,ET041314,ET0413,,70375.0546875
"501",Oromia,South West Shewa,Kondaltiti,"04","0413","041313",ET04,Kondaltiti,ET041313,ET0413,,65174.6875
"502",Oromia,Borena,Dugda Dawa,"04","0412","041215",ET04,Dugda Dawa,ET041215,ET0412,Dugda Dawa,108463.4453125
"503",Oromia,Borena,Melka Soda,"04","0412","041218",ET04,Melka Soda,ET041218,ET0412,,135769.4375
"504",Oromia,Borena,Dillo,"04","0412","041219",ET04,Dillo,ET041219,ET0412,,21139.123046875
"505",Oromia,Borena,Dire,"04","0412","041211",ET04,Dire,ET041211,ET0412,,70272.1484375
"506",Oromia,Borena,Miyo,"04","0412","041216",ET04,Miyo,ET041216,ET0412,Miyo,82045.890625
"507",Oromia,Borena,Dehas,"04","0412","041220",ET04,Dehas,ET041220,ET0412,,35420.23046875
"508",Oromia,Borena,Arero,"04","0412","041208",ET04,Arero,ET041208,ET0412,Arero,71439.2734375
"509",Oromia,Kelem Wellega,Gidami,"04","0418","041809",ET04,Gidami,ET041809,ET0418,,140318.8125
"510",Oromia,Kelem Wellega,Anfilo,"04","0418","041807",ET04,Anfilo,ET041807,ET0418,Anfilo,126723.0546875
"511",Oromia,Ilubabor,Bure,"04","0403","040312",ET04,Bure,ET040312,ET0403,,82843.0546875
"512",Oromia,Kelem Wellega,Sayo,"04","0418","041805",ET04,Sayo,ET041805,ET0418,,237688.8125
"513",Oromia,Ilubabor,Sale Nono,"04","0403","040313",ET04,Sale Nono,ET040313,ET0403,,37120.65625
