Shape_Leng,Shape_Area,ADM3_EN,ADM3_PCODE,ADM3_REF,ADM3ALT1EN,ADM3ALT2EN,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,validTo,pop_2020,pop_2022,pop_2030,cons_class12,cons_class40,cons_class80,cons_class12_2030,cons_class40_2030,cons_class80_2030,Females_2022_12USD,Males_2022_12USD,Females_2022_40USD,Males_2022_40USD,Females_2022_80USD,Males_2022_80USD,Females_2030_12USD,Males_2030_12USD,Females_2030_40USD,Males_2030_40USD,Females_2030_80USD,Males_2030_80USD
2.28276540053,0.138517249236,Katakwi,UG204701,,,,Katakwi,UG2047,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,133646.421875,264026.087373697,397708.408815955,54015.1745778164,3832.77245309077,897.596287939989,146180.850455272,10420.9462301235,2393.79895849506,19039.8018649618,22572.2288338713,1351.1757586463,1601.37621231314,316.516294875433,374.882794193487,50892.1865610272,57797.6746266198,3627.8468768531,4120.38736689744,833.25693846398,946.510525925894
2.13393275381,0.0843086983225,Katikamu,UG101402,,,,Luwero,UG1014,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,349291.625,690045.418405637,1039430.86872478,141171.367240872,10017.1429927803,2345.91290668272,382050.982608128,27235.6655097127,6256.31361023706,49761.4768864573,58993.6518961125,3531.36559719941,4185.27702865371,827.231207726781,979.774980364649,133009.281463072,151057.120784239,9481.55972370431,10768.8389918825,2177.75879066054,2473.75272036448
1.95775919037,0.126431571871,Kazo,UG411601,,,,Kazo,UG4116,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,232389.53125,459098.701048146,691550.655844472,93923.6600906991,6664.57194487966,1560.77489901833,254184.877069139,18120.341537201,4162.42956651476,33107.1387352947,39249.4584170556,2349.47630309071,2784.53446125492,550.37068981828,651.860600486538,88493.2885840095,100500.816448216,6308.23948243971,7164.68780329416,1448.89916709904,1645.8288546538
0.201395656234,0.00149111684006,KCCA,UG100102,,,,Buikwe,UG1001,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,48218.20703125,95257.80311981,143488.96233296,19488.1002729596,1382.82352085457,323.843190376262,52740.4954982565,3759.76652226117,863.657194502839,6869.3579317625,8143.81999756292,487.489837378136,577.759498959529,114.195711497179,135.253723438864,18361.3594247048,20852.7860452394,1308.88855333058,1486.59192156923,300.630237647967,341.490927000189
0.636963568649,0.0158654281955,KCCA,UG100801,,,,Kampala,UG1008,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,1850242.75,3655259.50579475,5505999.26060128,747802.924690827,53062.0973179788,12426.6029788751,2023773.28887019,144270.829999921,33140.4994295739,263592.955709889,312496.976464311,18706.0986469905,22169.9517674037,4381.9503106329,5189.99433224625,704567.304497377,800169.03516342,50225.0437223506,57043.9278944862,11535.8689566875,13103.786946358
0.446203043091,0.0067478138293,KCCA,UG101802,,,,Mityana,UG1018,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,29035.9140625,57362.095263658,86405.8088372498,11735.2933592141,832.705058674514,195.011047163095,31759.1339285712,2264.04639153605,520.07483527523,4136.57203060124,4904.02427109028,293.555357943526,347.913707154429,68.7660755031641,81.4467341736452,11056.7954959602,12557.0762757906,788.183092898204,895.192043385522,181.032731874042,205.63811514341
0.333791510603,0.00298273363962,KCCA,UG102101,,,,Mukono,UG1021,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,90437.9140625,178665.229230706,269127.43636393,36551.8182081109,2593.61934925532,607.39924655417,98919.9037698299,7051.80599964971,1619.87265692577,12884.1456484406,15274.5226010319,914.334371466219,1083.6438584668,214.185109288586,253.681448774518,34438.5066961516,39111.4184544611,2454.9471619047,2788.24702796916,563.86110705807,640.499284619832
2.46182060018,0.137525350961,Kibale,UG411301,,,,Kamwenge,UG4113,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,375049,740930.573779476,1116080.31794166,151581.590633105,10755.8246273418,2518.9046251494,410224.089902515,29244.0710931797,6717.66511208449,53430.9751766563,63343.9469096492,3791.77466927253,4493.90667273957,888.232683010139,1052.02530009353,142817.618382473,162196.336923361,10180.7465117882,11562.9520034056,2338.35053067318,2656.17157015997
2.64797433149,0.295407659525,Kibanda,UG412001,,,,Kiryandongo,UG4120,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,348207.25,687903.174083049,1036203.95812171,140733.101074737,9986.04479673048,2338.63002577144,380864.906262135,27151.1124524011,6236.89089985544,49606.992502531,58810.5062473303,3520.40248129457,4172.28384630087,824.663070455014,976.73327132186,132596.354472376,150588.164320281,9452.12424461032,10735.4071574324,2170.99794379334,2466.07296106265
1.97151955011,0.127881675691,Kiboga,UG101101,,,,Kiboga,UG1011,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,187645.40625,370704.144044899,558399.954853344,75839.661362569,5381.37971772038,1260.26434330224,205244.290754792,14631.4630906457,3360.99816026318,26732.712374536,31692.3939307652,1897.10970626266,2248.40205747996,444.402685110386,526.351796222169,71454.8499557032,81150.456431682,5093.65526939884,5785.20360307131,1169.92909002043,1328.9420671762
2.27778185085,0.200216361474,Kiboga,UG101201,,,,Kyankwanzi,UG1012,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,309720.53125,611870.47807179,921674.205212012,125178.125467886,8882.3052924075,2080.14547077676,338768.595719905,24150.1490069094,5547.538607687,44124.0211730189,52310.2871580203,3131.29875015633,3711.12884468115,733.514549980171,868.776706066163,117940.718778824,133943.926363508,8407.39801506636,9548.84198414881,1931.04146020604,2193.50236849343
1.02634258321,0.039743060248,Kibuku,UG204801,,,,Kibuku,UG2048,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,274554.71875,542398.420732491,817026.889272823,110965.343152361,7873.80423753738,1843.96479104321,300304.652532495,21408.1299086065,4917.66850599534,39114.159382281,46370.9529375993,2775.76964046163,3289.76555762783,650.230968402547,770.135396668337,104549.674969256,118735.870956258,7452.8181523189,8464.6620447322,1711.79011885883,1944.45109411575
1.25484644366,0.0512595960823,Kigulu,UG203902,,,,Iganga,UG2039,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,366563.46875,724166.925461826,1090828.85902455,148152.037896684,10512.4727293369,2461.9140881463,400942.717776818,28582.4202711847,6565.67708589158,52222.0925784372,61910.7820671882,3705.98528588778,4392.23146361725,868.136305766222,1028.22309408915,139586.351631101,158526.624204226,9950.4058291731,11301.3387460255,2285.44505298498,2596.07535109539
4.619184698,0.292045431983,Kilak,UG307001,,,,Amuru,UG3070,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,241775.453125,477641.122119241,719481.519999357,97717.1189917242,6933.74565192442,1623.81264081268,264451.085642066,18852.1994186712,4330.54487924573,34444.2945701674,40834.6948446907,2444.36870598579,2896.99831782799,572.59947210954,678.188433055619,92067.4215866611,104559.918450284,6563.02136797686,7454.06056298246,1507.4183883135,1712.30181910409
2.774999659,0.107679265206,Kinkizi,UG411401,,,,Kanungu,UG4114,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,302091.9375,596799.758394313,898972.842622196,122094.916674052,8663.52903509649,2028.91029862523,330424.531535413,23555.3170303784,5410.89956028615,43037.2213060974,51021.8548798506,3054.17307179585,3619.72161960724,715.447667268427,847.378239121483,115035.771449322,130644.81088226,8200.31899549782,9313.64854706531,1883.4788050767,2139.4751511457
1.8897940495,0.145958766001,Kioga,UG306801,,,,Amolatar,UG3068,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,197667.4375,390503.235268975,588223.769405366,79890.2132591203,5668.79605674472,1327.57432378217,216206.268119099,15412.920965145,3540.50710357551,28160.4908859796,33385.0661294029,1998.43322459868,2368.487894554,468.13797224993,554.463937391264,75271.2116430553,85484.6547825147,5365.70441414918,6094.18793930572,1232.41431752899,1399.92008466593
0.584377582976,0.00784111013927,Kira Municipality,UG102603,,,,Wakiso,UG1026,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,504465.90625,996601.013120941,1501202.42698481,203887.344025836,14467.301120915,3388.09463425661,551778.746985737,39335.2250678186,9035.70738397306,71868.2233903121,85201.8311826671,5100.18969476085,6044.60404444883,1194.73216938474,1415.04415798898,192099.217131043,218164.885378907,13693.7827200466,15552.9412458725,3145.23734121731,3572.72782568741
0.147248068599,0.000835628816742,Kisoro Municipality,UG412102,,,,Kisoro,UG4121,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,19595.396484375,38711.817284153,58312.47740555,7919.7687987114,561.965631395279,131.606629630071,21433.2092315449,1527.9314646569,350.981635254458,2791.63827428784,3309.56689547173,198.110988227685,234.795674741461,46.4079936060724,54.9657587859887,7461.87260107003,8474.36343071579,531.919200972159,604.13607031756,122.173118093875,138.778493071064
1.41340301384,0.0581347297444,Kitagwenda,UG412201,,,,Kitagwenda,UG4122,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,197909.796875,390982.02996188,588944.988574878,79988.1663787589,5675.74654837192,1329.20205815991,216471.357891472,15431.8186952885,3544.84810733242,28195.0183683871,33425.9994458043,2000.88349680041,2371.39188953202,468.711954630656,555.143763745194,75363.5014204715,85589.4672279393,5372.28328614092,6101.660002478,1233.92537654567,1401.63652193583
0.224436647073,0.00241145295155,Kitgum Municipality,UG307702,,,,Kitgum,UG3077,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,53255.0859375,105208.443111026,158477.83421669,21523.8292482021,1527.27340922857,357.671883622399,58249.7731266879,4152.51212302831,953.874914593574,7586.93177360095,8994.52427894437,538.413076338677,638.11231612896,126.124607361175,149.382341413802,20279.3889341064,23031.070237759,1445.61518733068,1641.88146784167,332.034103445146,377.163104643963
1.55632926999,0.0602750224193,Koboko,UG307801,,,,Koboko,UG3078,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,221306.5625,437203.667612201,658569.676595794,89444.3146396727,6346.72956101699,1486.33944859782,242062.459014733,17256.1581210381,3963.91771203655,31528.2148395773,37377.5990490762,2237.42662380457,2651.73627429964,524.122772696704,620.772493265492,84272.924840919,95707.7975800517,6007.39107212047,6822.99422269137,1379.7992205374,1567.33706689614
0.2448769437,0.00184397346412,Koboko Municipality,UG307802,,,,Koboko,UG3078,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,64172.84375,126777.092968514,190967.174571111,25936.4022596373,1840.37779920173,430.997744110408,70191.4854427023,5003.81338138886,1149.42760440002,9142.31906076724,10838.4803253474,648.792460149032,768.930914991904,151.981253597404,180.007026292428,24436.8408106822,27752.6408181469,1741.97892851158,1978.48151095802,400.103995044966,454.48483570165
1.82095907435,0.0871174603715,Kole,UG307901,,,,Kole,UG3079,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,317867.78125,627965.832591399,945918.998213327,128470.956842681,9115.9558079271,2134.86404276935,347679.959878877,24785.4226863857,5693.46753186605,45284.7108762523,53686.3179472229,3213.6680836947,3808.75070512999,752.809772008904,891.630021569436,121043.168968977,137467.343586321,8628.55601580271,9800.02585801528,1981.83782644359,2251.20281250204
1.09782357265,0.045513301296,Kongasis,UG203301,,,,Bukwo,UG2033,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,132594.78125,261948.511665747,394578.909995507,53590.1384926332,3802.61302823298,890.533257684456,145030.578575344,10338.9456030002,2374.96256768476,18889.9809505503,22394.6118613743,1340.54358982822,1588.7752593123,314.025682784996,371.932906194569,50491.7247294885,57342.8747014505,3599.29997598249,4087.96474992817,826.700183443846,939.062597974746
1.69571487153,0.129324617161,Kooki,UG102401,,,,Rakai,UG1024,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,341193.5,674047.113110094,1015332.26314329,137898.390460116,9784.90130619985,2291.52426808473,373193.350783908,26604.2223030345,6111.2645852142,48607.7857264957,57625.9180798173,3449.49292124613,4088.24379306535,808.052328977333,957.059462170173,129925.53793659,147554.948505557,9261.73522651654,10519.1696668274,2127.26870832142,2416.40018937093
1.11740614875,0.0225655745532,Kotido Municipality,UG308002,,,,Kotido,UG3080,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,67195.203125,132747.93535414,199961.188185822,27157.9334236382,1927.05438652312,451.296518426701,73497.3058127545,5239.47883425405,1203.5623924667,9572.89642196687,11348.9420831227,679.348749379408,805.145385535032,159.13914063797,188.484847933,25587.7468731792,29059.7116795303,1824.02120742554,2071.6623923633,418.947761188633,475.88978557935
2.14815653953,0.0797684620496,Kumi,UG204901,,,,Kumi,UG2049,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,288458.46875,569866.067533806,858402.020843848,116584.748992038,8272.54226020216,1937.34517649131,315512.407225834,22492.2609247185,5166.70459541871,41094.943016186,48719.2285011791,2916.33763839763,3456.3628686488,683.159372868103,809.135891980084,109844.184384254,124748.784787512,7830.236981094,8893.32175031027,1798.47703494406,2042.9202154002
0.526908489951,0.00756292844533,Kumi Municipality,UG204902,,,,Kumi,UG2049,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,48157.30078125,95137.4793680889,143307.715970846,19463.4841127926,1381.07682390641,323.434131733723,52673.8769738087,3755.01741826404,862.5662762742,6860.68098466531,8133.53322899011,486.874070435816,577.029708976656,114.051466553586,135.082879320006,18338.1664937289,20826.4460986038,1307.23524645005,1484.71415081005,300.250500168308,341.059576830758
1.9177349622,0.114447440141,Kwania,UG308101,,,,Kwania,UG3081,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,243691.09375,481425.578836727,725182.131913566,98491.3534331409,6988.68325904112,1636.67846909228,266546.390340841,19001.5695826404,4364.85674834511,34717.2043677719,41158.2372032837,2463.7359822545,2919.95187906201,577.13630492879,683.561870668803,92796.8922204695,105388.369911924,6615.02164423625,7513.1207407263,1519.36199907383,1725.86876680097
1.87700730986,0.0641662404827,Kween,UG205001,,,,Kween,UG2050,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,120116.0859375,237296.14123439,357444.49227443,48546.6895446434,3444.74336757722,806.723826547494,131381.531576843,9365.93180248642,2151.45125010995,17112.2162865217,20287.0210842313,1214.38300603381,1439.25321784058,284.472251052375,336.929738126107,45739.8721847496,51946.2500756811,3260.56441403084,3703.24020736558,748.89817942279,850.685997259237
0.539255816565,0.00807328677096,Kyadondo,UG102604,,,,Wakiso,UG1026,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,232827.890625,459964.704858955,692855.136780623,94100.8295041129,6677.14341303782,1563.71900887375,254664.349286528,18154.5221715364,4170.28121117984,33169.5891587969,39323.4951775251,2353.90815059374,2789.78696458214,551.408861160635,653.090213558518,88660.2146174962,100690.392436636,6320.13879607057,7178.20264645696,1451.63224431604,1648.93340288453
2.08264952499,0.141873980421,Kyaka,UG412301,,,,Kyegegwa,UG4123,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,479272.28125,946829.577850257,1426230.59930336,193704.968519398,13744.7869634929,3218.88917433863,524222.262667768,37370.7773274036,8584.45345259492,68279.0391717567,80946.7507946068,4845.48017919848,5742.72935741327,1135.06582944383,1344.37517633307,182505.554647152,207269.472542662,13009.8989879528,14776.2089344498,2988.16046222728,3394.30156545402
3.90181743246,0.632144165256,Kyamuswa,UG100602,,,,Kalangala,UG1006,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,33760.390625,66695.5667040853,100465.025910173,13644.7603148721,968.195731525893,226.741583345544,36926.7096269928,2632.43273164578,604.696981652816,4809.63978957042,5701.96532026221,341.320184820173,404.523261504448,79.9551054510587,94.6990528665331,12855.8630598254,14600.2567463899,916.429530786845,1040.8500660263,210.488835682011,239.097797289475
2.52046667959,0.198948183535,Kyotera,UG101301,,,,Kyotera,UG1013,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,292956.71875,578752.615567539,871788.027179503,118402.783142416,8401.54510551021,1967.55632951419,320432.539028356,22843.0074746224,5247.27469983289,41735.7816375085,49478.9609872978,2961.81529706638,3510.26173437208,693.812627953039,821.753637411069,111557.105500931,126694.129722616,7952.34247396734,9032.0050926184,1826.52266438075,2074.77771606137
2.7129334044,0.223823529459,Labwor,UG306401,,,,Abim,UG3064,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,170809.21875,337443.300622749,508298.401461853,69035.0676122932,4898.54392788213,1147.18911696213,186829.071157844,13318.6781900378,3059.43791243086,24334.1620080984,28848.8439755303,1726.89453627254,2046.66773649858,404.52935657255,479.125713211367,65043.6764786622,73869.3599876044,4636.63510093435,5266.13535336837,1064.95905150509,1209.70484060746
3.3932830591,0.443142593962,Lamwo,UG308201,,,,Lamwo,UG3082,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,156702.46875,309574.615806462,466319.177346808,63333.6163254918,4493.98417952457,1052.44534262644,171399.277503596,12218.718451727,2806.76580206689,22324.4581852025,26466.2827020229,1584.27419248877,1877.63804183024,371.120184968164,439.555795941638,59671.8652270206,67768.6553439615,4253.7058147473,4831.21705422868,977.006473712393,1109.79803297071
0.248221554289,0.00284109229797,Lira Municipality,UG308302,,,,Lira,UG3083,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,127414.7578125,251715.081533316,379164.0649884,51496.5555416774,3654.05797633504,855.743176934737,139364.731178545,9935.0384504132,2282.18092388388,18152.0141683336,21519.7311668097,1288.17314848175,1526.70725782255,301.75777614894,357.402762903086,48519.1861798346,55102.6852149044,3458.68766787792,3928.26198473128,794.403842021852,902.37664230642
1.13151471721,0.0255849766361,Lugazi Municipality,UG100103,,,,Buikwe,UG1001,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,90877.0859375,179532.838181354,270434.33515817,36729.3160053956,2606.21411865548,610.34881332324,99400.2646899568,7086.04998786092,1627.73885463032,12946.7118239308,15348.6965887888,918.774433407677,1088.90609731971,215.225204883652,254.913340936848,34605.7421273835,39301.3458223644,2466.86853093777,2801.78692092147,566.599250039288,643.609587137073
1.47422534924,0.0527852976295,Luuka,UG205101,,,,Luuka,UG2051,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,297243,587220.407311932,884543.25153762,120135.146992942,8524.46901526191,1996.34385771801,325120.82195898,23177.2259730062,5324.0481401399,42346.4223459731,50202.8929853562,3005.14993512468,3561.62075122218,703.963875109607,833.776803232913,113189.309505855,128547.805156421,8068.69405171979,9164.15333022694,1853.24671386642,2105.13401189994
1.53638996524,0.0643623431328,Lwemiyaga,UG102501,,,,Ssembabule,UG1025,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,78778.515625,155631.426249708,234431.103044461,31839.5001883818,2259.24585444784,529.092378249819,86166.9938491682,6142.67605446932,1411.03612060255,11223.1012822677,13305.3070701988,796.456943038818,943.938784094094,186.572027380822,220.976436522463,29998.6401277404,34069.1127362951,2138.45150407832,2428.78182603183,491.167244326378,557.92510723273
2.38450160361,0.164224636277,Madi Okollo,UG308401,,,,Madi Okollo,UG3084,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,176697.5,349075.93423899,525820.89801465,71414.9034150018,5067.41071723889,1186.73599983558,193269.60244008,13777.81103799,3164.90546873222,25173.0300208166,29843.3459603085,1786.42551939556,2117.22221444771,418.474637997126,495.642543942995,67285.9176377939,76415.8476452825,4796.4731455535,5447.67406824643,1101.67122934236,1251.40681889124
0.414586728144,0.00690409175718,Makindye Ssabagabo Municipality,UG102605,,,,Wakiso,UG1026,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,458130.78125,905063.345369811,1363317.18787775,185160.319157929,13138.4814771192,3076.89860208648,501097.943987611,35722.2899857057,8205.7788874924,65267.1368291367,77376.0545560077,4631.73796372684,5489.40798361485,1084.99618183016,1285.07254419186,174454.930118002,198126.470276117,12436.0106363535,14124.4057039919,2856.3477184412,3244.57325995117
0.901825092459,0.025791133471,Manjiya,UG202901,,,,Bududa,UG2029,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,297618.5,587962.228861794,885660.67395279,120286.910861884,8535.23777387096,1998.86579135,325531.539347263,23206.5052103738,5330.77388330836,42399.917572407,50266.3131039663,3008.94626943916,3566.12006186056,704.853175900891,834.830093603464,113332.298863786,128710.196535987,8078.88704067637,9175.73018679043,1855.58787628591,2107.79337754175
1.06548079372,0.035729868182,Maracha,UG308501,,,,Maracha,UG3085,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,225914.859375,446307.619489796,672283.163210662,91306.8258593322,6478.88838031321,1517.28969859848,247102.958766892,17615.4854660809,4046.45891370171,32184.7311772686,38155.9179156614,2284.01686497069,2706.95374208792,535.036653009379,633.698923952794,86027.7515022003,97700.7341632192,6132.48379956526,6965.07036629679,1408.53096877071,1599.97394140116
3.04763148673,0.128950658596,Maruzi,UG307102,,,,Apac,UG3071,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,191330.078125,377983.422343289,569364.894788555,77328.875901932,5487.05040207575,1285.01134176936,209274.540579512,14918.7716990343,3426.99591443442,27257.6454139181,32314.7170395576,1934.36202657335,2292.5524792273,453.12913414916,536.687427126512,72857.9627801832,82743.9556301588,5193.67609424703,5898.80391673412,1192.9022333544,1355.03764583324
0.276431226306,0.00375374030244,Masaka Municipality,UG101702,,,,Masaka,UG1017,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,128109.546875,253087.676737499,381231.635886543,51777.364799263,3673.98345089768,860.40952022064,140124.683107062,9989.21393345279,2294.62559176838,18250.9965870348,21637.0776508382,1295.19752014432,1535.03234922158,303.403252748293,359.351670037829,48783.7599266902,55403.1585953744,3477.54779368675,3949.6826859788,798.735703653273,907.297276557067
1.12303583844,0.0292728168479,Masindi Municipality,UG412503,,,,Masindi,UG4125,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,123488.421875,243958.382171305,367479.975012235,49909.6689034883,3541.4567408384,829.373113948677,135070.152105911,9628.88632817862,2211.85461999914,17592.6527035336,20856.5921765059,1248.47758563298,1479.66117246051,292.458991445702,346.389256020208,47024.0483510089,53404.6742707529,3352.10684537256,3807.21104473529,769.923974796358,874.569550720828
3.13725381719,0.287692835412,Matheniko,UG308601,,,,Moroto,UG3086,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,112379.8359375,222012.740528345,334422.763487855,45419.9698879176,3222.87969570162,754.765613337188,122919.714279614,8762.70543741249,2012.88392497813,16010.079281196,18980.406190498,1136.16891458134,1346.55603561377,266.150404856445,315.229291710176,42793.9296540099,48600.5768129251,3050.56305367041,3464.72767317312,700.66431053387,795.896336949117
1.97351240667,0.125777091065,Mawogola,UG102502,,,,Ssembabule,UG1025,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,246126.125,486236.121195815,732428.359611008,99475.5072640171,7058.51618510437,1653.03262942335,269209.798264647,19191.4387117119,4408.47164793146,35064.1086236775,41569.5021052654,2488.35433828968,2949.12887508841,582.903216293441,690.392216787626,93724.1453628906,106441.440708124,6681.1208363539,7588.19399640901,1534.54389961387,1743.11414214846
2.20955298385,0.123905507812,Mawokota,UG101901,,,,Mpigi,UG1019,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,315053.875,622406.801178506,937545.304690193,127333.675086784,9035.25733348034,2115.96528162651,344602.143032339,24566.0111576934,5643.06643802418,44883.8305779628,53211.0629055917,3185.21927183156,3775.0339585893,746.145566803247,883.73691808938,119971.641277991,136250.421834241,8552.17221998086,9713.27169279732,1964.29372107882,2231.27416909186
0.220270025138,0.00195796465271,Mbale Municipality,UG205402,,,,Mbale,UG2054,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,126444.03125,249797.356145604,376275.352285502,51104.2220694816,3626.21904150958,849.223581820401,138302.962127979,9859.34701647846,2264.79381989939,18013.7205937227,21355.7801848346,1278.35902715233,1515.07583212451,299.458793725101,354.679841622873,48149.5361987472,54682.8779561416,3432.33718816708,3898.33398958767,788.351568925375,895.501763829977
0.29833692384,0.00375337576534,Mbarara Municipality,UG412602,,,,Mbarara,UG4126,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,139921.015625,276421.903246878,416380.503895411,56551.1442809793,4012.71808681547,939.737723373248,153043.925708377,10910.2014093289,2506.1859253364,19933.7054959536,23631.9771157747,1414.6123913029,1676.55955828088,331.376484454291,392.483244728774,53281.5344480834,60511.2297139076,3798.17141693507,4313.83629323005,872.377692352329,990.948446125798
