country,provpcode,province,ctypcode,county,scpcode,subcounty,dhis2_id,pop_f0,pop_f1,pop_f5,pop_f10,pop_f15,pop_f20,pop_f25,pop_f30,pop_f35,pop_f40,pop_f45,pop_f50,pop_f55,pop_f60,pop_f65,pop_f70,pop_f75,pop_f80,pop_m0,pop_m1,pop_m5,pop_m10,pop_m15,pop_m20,pop_m25,pop_m30,pop_m35,pop_m40,pop_m45,pop_m50,pop_m55,pop_m60,pop_m65,pop_m70,pop_m75,pop_m80,pop_f02022,pop_f12022,pop_f52022,pop_f102022,pop_f152022,pop_f202022,pop_f252022,pop_f302022,pop_f352022,pop_f402022,pop_f452022,pop_f502022,pop_f552022,pop_f602022,pop_f652022,pop_f702022,pop_f752022,pop_f802022,pop_m02022,pop_m12022,pop_m52022,pop_m102022,pop_m152022,pop_m202022,pop_m252022,pop_m302022,pop_m352022,pop_m402022,pop_m452022,pop_m502022,pop_m552022,pop_m602022,pop_m652022,pop_m702022,pop_m752022,pop_m802022,pop_f02030,pop_f12030,pop_f52030,pop_f102030,pop_f152030,pop_f202030,pop_f252030,pop_f302030,pop_f352030,pop_f402030,pop_f452030,pop_f502030,pop_f552030,pop_f602030,pop_f652030,pop_f702030,pop_f752030,pop_f802030,pop_m02030,pop_m12030,pop_m52030,pop_m102030,pop_m152030,pop_m202030,pop_m252030,pop_m302030,pop_m352030,pop_m402030,pop_m452030,pop_m502030,pop_m552030,pop_m602030,pop_m652030,pop_m702030,pop_m752030,pop_m802030,Totpop_2020,Totpop_2022,Totpop_2030,cons_class12,cons_class40,cons_class80,cons_class12_2030,cons_class40_2030,cons_class80_2030,pop2020_f,pop2020_m,pop2022_f,pop2022_m,pop2030_f,pop2030_m,Females_2022_12USD,Males_2022_12USD,Females_2022_40USD,Males_2022_40USD,Females_2022_80USD,Males_2022_80USD,Females_2030_12USD,Males_2030_12USD,Females_2030_40USD,Males_2030_40USD,Females_2030_80USD,Males_2030_80USD
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_279,Roysambu  Sub County,j7GpbairCOi,5309.559524,20056.7852,19488.38543,17354.24808,23267.17786,34871.87204,29282.34115,21633.71329,15346.35601,9886.376086,6230.647242,3831.555326,2365.242396,1540.333384,955.7580487,557.2586558,252.0158172,297.0281383,4591.717243,17320.91608,16323.04039,13655.21253,14809.56868,28150.94295,29012.11623,25038.52352,19764.55153,14593.29977,9371.175007,5413.224271,2938.132615,1602.034509,893.2702742,432.3864182,186.2459764,173.0319116,5223.544659,19731.86528,19759.27399,17578.11788,24530.58562,34341.81959,28453.65089,22148.59566,16079.91183,10367.8426,6815.705018,4068.345445,3637.50628,1763.219625,1285.303424,619.5601735,334.0469657,314.6716098,4575.187061,17258.56078,16473.21236,13888.71667,15376.77516,27303.59957,28214.28303,25792.18308,20881.24869,15616.29008,10521.01818,6017.3401,4475.3636,1866.69061,1180.010032,450.6763637,232.9937165,173.0319116,4938.861475,18656.47862,19346.30516,18543.15655,27290.2765,38133.15647,26211.5032,21333.52734,18237.836,12446.59504,8653.900661,5477.620308,6434.384859,4942.304609,2427.809637,1332.983713,587.0541376,522.5436752,4411.852883,16642.43016,16557.22574,14572.04153,16931.36713,28534.99191,24997.85477,25088.05648,24270.27535,19593.75916,14402.22179,9045.867373,8688.918429,5228.973737,2283.08341,868.9941645,339.2388513,237.884272,416796.0436,427350.7475,468211.3351,149249.8981,32528.74232,6630.067361,189401.0895,53646.90564,10785.52388,212526.6537,204269.3899,154760.7647,158101.5041,174031.4962,180511.4868,68311.67838,76654.74769,11333.01382,13066.79579,2309.915468,2663.099157,87408.60279,97314.27977,19178.76877,21904.03157,3855.824787,4403.7294
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_281,Ruaraka  Sub County,Cc8uEFkzfVf,7197.330841,27187.81522,26334.12628,23218.3861,31189.30309,47292.39418,40072.83503,29508.49338,20723.14627,13199.48472,8256.75003,5043.390917,3129.796377,1998.558647,1222.055734,712.0552903,323.1577022,380.6650067,6228.928198,23496.81678,22023.80032,18227.95474,19537.45961,37697.87432,39553.19691,34308.10944,27011.49094,19677.81336,12510.39405,7155.1452,3852.411846,2101.104198,1158.656539,546.8896803,238.4247113,220.2536026,7080.734081,26747.37261,26700.17063,23517.90328,32882.88225,46573.54979,38938.7738,30210.79552,21713.71266,13842.29963,9032.058858,5355.072476,4813.313848,2287.750083,1643.420551,791.6630718,428.3455342,403.2765081,6206.504057,23412.22824,22226.41929,18539.65276,20285.74432,36563.1683,38465.484,35340.78354,28537.64018,21057.22808,14045.4194,7953.659404,5867.993723,2448.206612,1530.585288,570.0231137,298.2693139,220.2536026,6694.834074,25289.64081,26142.13706,24809.03617,36582.2065,51715.26968,35870.39843,29099.03825,24627.6929,16617.68071,11468.00513,7210.069581,8514.270865,6412.563483,3104.257078,1703.263099,752.7744419,669.6809694,5984.931862,22576.41169,22339.77402,19451.80368,22336.63307,38212.16719,34080.41882,34375.98015,33169.29918,26420.50407,19226.77462,11956.73618,11392.70981,6857.916362,2961.376415,1099.118568,434.280121,302.8046528,562536.4693,576532.3584,630462.4597,201350.7552,43884.02883,8944.522489,255034.9976,72237.37989,14523.0741,286989.7448,275546.7245,208916.9146,213184.4589,234347.1711,242826.7192,92158.24068,103413.7479,15289.19564,17628.21438,3116.271635,3592.746348,117698.6514,131036.9818,25824.86331,29494.52221,5191.998991,5929.771156
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_280,Kasarani  Sub County,FoqzDgIByL6,6022.712032,22750.7134,21971.16444,18982.3244,25315.69194,39307.51465,34079.14604,25075.27966,17282.59364,10770.45441,6650.137768,3990.046692,2545.076615,1545.710025,921.261266,532.3163556,253.0023054,297.2492299,5222.538877,19700.50182,18331.21939,14861.30539,15310.89367,30395.7106,33240.87624,29241.4104,22960.18606,16225.80943,10096.44407,5629.36288,2989.197322,1630.899075,879.0049685,392.0796401,180.1578913,164.0782953,5925.144097,22382.15184,22276.56363,19227.19638,26690.33402,38710.04043,33114.70621,25672.07132,18108.70161,11294.97554,7274.585704,4236.631577,3914.073325,1769.374266,1238.912151,591.8293241,335.3545557,314.9058342,5203.737737,19629.58001,18499.86661,15115.43371,15897.3009,29480.79971,32326.75214,30121.57685,24257.43657,17363.23867,11335.27776,6257.599778,4553.145361,1900.323603,1161.165563,408.6646089,225.3775221,164.0782953,5602.223744,21162.32456,21810.98345,20282.76947,29692.99659,42983.62889,30505.26736,24727.33909,20538.88937,13559.61814,9236.541469,5704.200756,6923.604305,4959.556067,2340.181161,1273.320791,589.3520963,522.9326283,5017.964299,18928.804,18594.21593,15859.11305,17504.51802,30810.38378,28641.5024,29299.2578,28194.41853,21785.65556,15516.86173,9407.049746,8839.931719,5323.186476,2246.623132,787.9870988,328.1496721,225.5748404,465744.0709,476978.9072,519726.9277,166582.26,36306.29888,7400.015801,210240.2034,59549.47982,11972.2159,238292.3949,227451.676,173266.4959,175452.7373,193557.4287,198911.1005,76244.70039,85556.64872,12649.11453,14584.24026,2578.165505,2972.364347,97025.85388,108021.4165,21288.93903,24314.05261,4280.067184,4888.255752
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_276,Dagoretti South Sub County,sqNWYDHZZ6W,2396.930356,9054.374029,9092.023368,8101.657765,10159.4849,14688.36007,12584.33549,10227.57881,7721.481363,5164.299021,3345.855178,2067.774659,1350.535782,862.8888729,532.016271,275.2624664,151.8606809,160.4326093,2176.729156,8211.068405,7938.076373,6809.840084,7062.095735,12787.84819,13320.78093,11874.89724,10118.24531,7607.313305,5072.310307,2981.771011,1734.700261,925.479883,564.4095511,235.285866,120.8622318,96.33989242,2358.100084,8907.693169,9218.402493,8206.16915,10711.14493,14465.09699,12228.19879,10470.99519,8090.568172,5415.800384,3660.030979,2195.563133,2076.98898,987.7488929,715.4554813,306.0368101,201.2913325,169.9623062,2168.892931,8181.508559,8011.106676,6926.28835,7332.574001,12402.93396,12954.45945,12232.33165,10689.92617,8140.585967,5694.682781,3314.536656,2642.295438,1078.36916,745.5850171,245.2384582,151.198652,96.33989242,2229.583629,8422.223892,9025.737881,8656.687836,11916.14874,16062.0437,11264.61673,10085.66257,9176.322421,6501.66836,4647.141334,2956.106202,3673.985806,2768.660147,1351.423859,658.438197,353.7493877,282.2394057,2091.463454,7889.428704,8051.96332,7267.061737,8073.897233,12962.30628,11477.65108,11898.38899,12424.90118,10213.99321,7795.451259,4982.742955,5130.016593,3020.72769,1442.557891,472.868795,220.1452373,132.4480841,197575.2054,203394.101,225580.4538,71034.27112,15481.78947,3155.526458,91251.92089,25846.64747,5196.37862,97937.15169,99638.05373,71694.88238,77721.05725,81698.20685,90248.09649,32512.38589,36483.20165,5393.855451,6219.034829,1099.385418,1267.480312,42112.76149,46885.23695,9240.176469,10553.18616,1857.705357,2121.681391
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_275,Dagoretti North Sub County,CcTr4bcVGAG,2705.511234,10220.02266,10438.74109,9637.458159,12118.33717,17542.3106,15341.35464,13238.1853,10684.95104,7651.676954,5198.329766,3478.972518,2399.931831,1621.882239,1053.393197,586.7151582,319.8130809,274.1072291,2445.507477,9224.957807,9171.518714,8124.43035,8577.68542,15287.24175,15647.83217,14177.637,12812.39292,10112.05061,7142.502098,4492.668428,2837.32452,1676.976679,1133.846058,517.9602504,273.8125158,170.9421789,2661.681952,10054.45829,10583.83959,9761.781369,12776.36287,17275.66748,14907.1943,13553.25411,11195.6917,8024.313622,5686.452931,3693.97302,3690.855163,1856.568599,1416.603171,652.3099129,423.9122387,290.3891985,2436.70365,9191.747959,9255.896687,8263.358109,8906.210772,14827.09577,15217.51678,14604.38387,13536.29312,10820.90536,8018.887105,4994.050225,4321.812709,1954.013226,1497.810643,539.869969,342.5394572,170.9421789,2516.620285,9506.490312,10362.63735,10297.70317,14213.7037,19182.90117,13732.50739,13054.49436,12698.15352,9633.188503,7220.089286,4973.565274,6528.753698,5203.961782,2675.82173,1403.444778,744.9833684,482.220303,2349.71333,8863.602557,9303.10176,8669.915328,9806.628681,15495.79779,13482.71987,14205.68419,15733.23349,13576.98995,10977.05456,7507.555703,8390.799375,5473.581849,2897.964032,1040.977274,498.7374497,235.0113075,248338.9808,257405.3471,292940.3085,89897.40175,19592.97429,3993.475618,118500.3639,33564.63184,6748.052548,124511.6939,123827.2869,95443.54833,99752.33119,111747.7889,119322.7355,41146.04078,46171.30554,6826.192242,7870.497772,1391.326905,1604.059351,54687.91792,60885.48695,11999.35588,13704.43918,2412.428786,2755.229855
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_282,Embakasi South Sub County,aDp1odOWYC1,1968.564534,7436.227809,7127.900073,5970.985085,7946.825898,12820.14608,11433.3875,8378.518065,5622.839294,3391.096165,2039.108838,1180.393198,771.9868043,431.8344181,240.4728517,134.2615964,68.12818898,78.71059073,1787.593888,6743.173359,6188.649528,4854.390522,4735.75852,9924.580035,11488.06871,10275.77101,8032.145609,5456.358569,3286.976267,1757.588893,905.2954836,489.9558675,251.6455615,97.27616723,48.7133331,42.27078019,1936.673789,7315.760919,7226.977884,6048.010792,8378.338544,12625.27986,11109.82263,8577.926795,5891.611012,3556.242548,2230.581158,1253.341497,1187.238506,494.3208584,323.387891,149.2720428,90.30391449,83.38599982,1781.15855,6718.897935,6245.585104,4937.4006,4917.138071,9625.850176,11172.14682,10585.07172,8485.961836,5838.849305,3690.288255,1953.735813,1378.946081,570.8965768,332.4237867,101.3909491,60.9403797,42.27078019,1831.125067,6917.051949,7075.934047,6380.046585,9320.90163,14019.11076,10234.36861,8262.259089,6682.26521,4269.269179,2832.168896,1687.498992,2100.106194,1385.581366,610.8473873,321.1588002,158.7000993,138.4707913,1717.57119,6479.033278,6277.437588,5180.320709,5414.26073,10059.97602,9898.52208,10296.09926,9863.233442,7326.004223,5051.635593,2937.051048,2677.223815,1599.195491,643.1735425,195.5020281,88.72919285,58.11386861,153407.5991,156917.4294,169989.9478,54802.54917,11944.11536,2434.471293,68764.42087,19477.17623,3915.818571,77041.38699,76366.2121,55951.05327,58755.91055,62022.70701,66108.72034,25083.12675,28146.58925,4161.32979,4797.951139,848.1697985,977.8540842,31734.78023,35331.15944,6963.090502,7952.531055,1399.905139,1598.828722
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_284,Embakasi Central Sub County,XvpLXU47BKs,2740.907495,10353.74418,9921.90141,8308.529228,11061.86429,17855.81323,15927.26749,11665.77829,7823.904825,4715.547265,2834.013572,1639.703876,1072.314684,599.1860256,333.3198888,186.2012471,94.4115552,109.1528201,2489.09236,9389.371038,8614.769699,6753.948401,6586.561611,13815.56378,16000.59285,14312.29333,11182.56302,7592.308655,4570.85645,2442.502505,1256.896112,680.2898722,348.8786777,134.7312293,67.4511299,58.56955383,2696.504794,10186.01353,10059.81584,8415.709255,11662.52352,17584.40487,15476.52582,11943.42381,8197.887476,4945.194416,3100.127447,1741.037575,1649.112753,685.8882436,448.2485864,207.0185466,125.1425164,115.6364977,2480.131627,9355.569302,8694.025581,6869.440919,6838.82692,13399.71531,15560.57655,14743.09336,11814.37783,8124.529491,5131.700536,2715.085784,1914.504157,792.673759,460.8687332,140.4303603,84.3813635,58.56955383,2549.545283,9630.875791,9849.565689,8877.731693,12974.55742,19525.72317,14256.97558,11503.90582,9298.043975,5936.705897,3936.231819,2344.132991,2917.115549,1922.544747,846.6967549,445.4004029,219.9254583,192.025968,2391.590928,9021.575478,8738.365111,7207.417412,7530.232322,14004.04247,13786.67082,14340.60691,13731.85135,10193.84715,7024.784864,4081.58846,3717.009821,2220.437734,891.6888251,270.7778207,122.8592653,80.5214226,213540.8017,218418.7166,236583.5722,76281.53548,16625.42114,3388.623543,95702.90799,27107.36717,5449.841933,107243.5614,106297.2403,77882.17208,81779.33371,86319.98555,91996.91925,34914.05879,39178.19662,5792.296725,6678.431671,1180.596442,1361.108418,44166.89204,49172.15412,9690.883762,11067.93801,1948.318491,2225.170461
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_285,Embakasi East Sub County,gD4xxgDGJ4Y,3373.56215,12743.58895,12214.85209,10231.58883,13616.09089,21969.01856,19596.16694,14355.94157,9630.368829,5806.026205,3491.279263,2021.318454,1322.890779,739.7289491,412.2245942,230.5709023,116.9570344,135.3277661,3063.671381,11556.80166,10606.33544,8318.513888,8112.272104,17001.40801,19686.45915,17609.717,13760.22088,9343.453522,5626.543545,3007.787582,1548.767449,838.6844474,430.4737457,166.7192183,83.48918138,72.60730142,3318.910443,12537.14281,12384.63854,10363.57633,14355.44463,21635.08947,19041.59541,14697.61298,10090.70046,6088.779681,3819.110386,2146.235934,2034.473729,846.767728,554.3596342,256.3487291,155.0265491,143.3662354,3052.642164,11515.19718,10703.91372,8460.760475,8422.972126,16489.66563,19145.08152,18139.76948,14537.67336,9998.429614,6316.920438,3343.456676,2359.082578,977.2351181,568.6558181,173.7714413,104.4449659,72.60730142,3138.029824,11853.86852,12125.79959,10932.53667,15970.43215,24023.60335,17541.11769,14156.74083,11444.87246,7309.580007,4849.124457,2889.692062,3598.780579,2373.489942,1047.129913,551.5342907,272.4436574,238.0739706,2943.662839,11104.10464,10758.50368,8877.029891,9274.534608,17233.34955,16962.54223,17644.55377,16897.13775,12545.02964,8647.232387,5026.218422,4580.158825,2737.431013,1100.235277,335.0660931,152.0718704,99.82051799,262841.4283,268851.4593,291235.533,93894.89347,20464.2203,4171.054562,117810.7472,33369.30139,6708.782039,132007.5028,130833.9255,95864.91156,100649.7661,106266.6154,113235.3819,42975.69274,48224.41729,7129.734351,8220.477293,1453.195409,1675.387486,54369.65983,60531.16191,11929.52525,13624.68576,2398.389579,2739.195707
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_283,Embakasi North Sub County,SSz1iOv28Jk,2525.65728,9540.637859,9166.343662,7774.183552,10373.77145,16487.69769,14528.85637,10654.80727,7224.518326,4414.112311,2680.16932,1573.139326,1014.581657,587.9812883,336.3861415,190.3917731,93.34190188,108.5106342,2291.35377,8643.461249,7971.407906,6334.268571,6332.481289,12993.35728,14686.46069,13042.39258,10208.48045,7048.915868,4302.189315,2340.354961,1219.34872,661.3775511,346.3286919,142.5084957,68.22822185,60.40952708,2484.741632,9386.079526,9293.755839,7874.47052,10937.06724,16237.08468,14117.68973,10908.39169,7569.850302,4629.07958,2931.837219,1670.359336,1560.325131,673.0621807,452.3720831,211.6775733,123.7246909,114.9561658,2283.104897,8612.344789,8044.744859,6442.584564,6575.015323,12602.25723,14282.58303,13434.96859,10785.2596,7543.04487,4830.067945,2601.538575,1857.311971,770.6371225,457.5002019,148.536605,85.35350553,60.40952708,2349.323213,8874.538192,9099.516342,8306.778951,12167.48731,18029.65883,13005.21578,10506.96287,8585.724212,5557.210036,3722.553717,2248.97181,2760.059123,1886.593293,854.4856277,455.424299,217.4337719,190.896209,2201.598052,8304.88408,8085.773058,6759.559725,7239.749372,13170.61903,12654.36856,13068.19395,12535.70723,9464.258398,6611.880009,3910.89294,3605.971192,2158.708708,885.1713907,286.4082818,124.2747041,83.05101783,197968.413,202593.7883,219969.9033,70754.76631,15420.8719,3143.110129,88982.33812,25203.79957,5067.136285,99275.08782,98693.32514,72137.47761,76034.48409,80188.6769,85799.25478,32384.45654,36339.64797,5372.631772,6194.564244,1095.059569,1262.493046,41065.34904,45719.12533,9010.358345,10290.71136,1811.501222,2068.911745
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_286,Embakasi West Sub County,aCwUX5V42Zz,2409.363737,9101.340914,8721.734879,7303.519011,9723.805733,15695.95125,14000.68471,10254.67054,6877.514775,4145.148272,2491.207541,1441.363039,942.6060636,526.707688,293.0010732,163.6780905,82.9914052,95.94954664,2188.008319,8253.619911,7572.715996,5936.981501,5789.842272,12144.41435,14065.13949,12581.05995,9829.904665,6673.93227,4017.959338,2147.054113,1104.860251,598.0010779,306.6778479,118.4339555,59.2921524,51.48489998,2370.332044,8953.899191,8842.966994,7397.734406,10251.80838,15457.37279,13604.46533,10498.7317,7206.259981,4347.016993,2725.131929,1530.439275,1449.633865,602.9222904,394.0278433,181.977301,110.0051076,101.6489497,2180.131489,8223.906879,7642.384983,6038.503885,6011.593231,11778.86748,13678.34816,12959.74986,10385.29428,7141.774922,4510.962948,2386.665351,1682.923134,696.790856,405.1214371,123.4437119,74.17448266,51.48489998,2241.148948,8465.911685,8658.148984,7803.870025,11405.13683,17163.86675,12532.43346,10112.37837,8173.340071,5218.5939,3460.100011,2060.58344,2564.257344,1689.99118,744.2791931,391.5241632,193.3229761,168.7982459,2102.300795,7930.313404,7681.361146,6335.598276,6619.365307,12310.0944,12119.01647,12605.94869,12070.82754,8960.784995,6175.05718,3587.874023,3267.395264,1951.850546,783.8289565,238.0241652,107.9980467,70.78144049,187710.6206,191998.4964,207966.1062,67054.41886,14614.38795,2978.731104,84126.55597,23828.4237,4790.621749,94271.23826,93439.38237,68461.44174,71887.19475,75878.60593,80868.84702,30690.80751,34439.14953,5091.652761,5870.599638,1037.789917,1196.466923,38824.40558,43224.22446,8518.661474,9729.145398,1712.647275,1956.01086
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_287,Makadara  Sub County,wwROy3Qkwin,2435.106421,9198.582997,8837.195152,7492.896291,9997.926961,15895.83311,14011.16416,10274.86379,6965.174627,4254.360739,2582.587494,1515.388659,977.6319184,566.1227867,323.6913396,183.157539,89.85769522,104.4482007,2297.490982,8666.61197,7991.831629,6348.594403,6343.362267,13021.93895,14726.76915,13080.32736,10237.75866,7066.446025,4311.57875,2344.547889,1221.207387,662.3554474,346.687901,142.4727692,68.27237814,60.42466936,2395.657697,9049.565952,8960.032165,7589.554653,10540.8144,15654.21644,13614.64822,10519.40555,7298.109974,4461.548107,2825.092459,1609.039678,1503.500127,648.0407539,435.3001135,203.6345519,119.106375,110.6524239,2289.220014,8635.412167,8065.35648,6457.155367,6586.313042,12629.97858,14321.783,13474.04521,10816.19202,7561.803891,4840.609463,2606.199434,1860.143092,771.7765673,457.9747172,148.4993674,85.40874505,60.42466936,2265.094352,8556.364608,8772.767492,8006.221203,11726.65601,17382.44194,12541.81394,10132.29142,8277.516332,5356.088503,3587.019896,2166.411023,2659.541375,1816.458233,822.2383843,438.1197384,209.3175435,183.7494151,2207.49486,8327.127953,8106.489798,6774.847411,7252.189291,13199.59062,12689.09973,13106.20378,12571.65999,9487.795342,6626.310294,3917.899609,3611.467813,2161.90052,886.0894829,286.3364801,124.3551328,83.07183544,194644.6685,199206.2155,216320.0414,69571.67512,15163.01934,3090.554152,87505.8941,24785.60423,4983.059565,95705.98988,98938.67858,69543.10917,76221.1518,77299.66376,86003.96992,31842.9557,35732.01234,5282.795939,6090.98487,1076.749067,1241.382886,40383.97013,44960.52839,8860.853511,10119.96221,1781.443795,2034.58322
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_290,Mathare  Sub County,gh2kzpOFCeF,2567.902253,9700.213206,9414.930329,8380.45762,11275.38657,16901.11703,14176.86479,10450.75937,7406.000656,4765.638928,3002.003911,1850.206296,1138.288415,742.3329474,459.8917394,269.4142652,120.4791611,142.2913797,2455.819693,9263.86469,8718.701897,7287.976071,7936.427956,15101.70651,15556.93242,13410.99656,10575.177,7810.038031,5014.316231,2900.730786,1572.919132,858.8685268,478.6507533,231.65412,99.32575577,92.47167691,2526.302236,9543.069752,9545.797861,8488.565523,11887.64006,16644.22005,13775.65951,10699.48744,7760.007488,4997.725544,3283.892079,1964.549045,1750.573754,849.7485249,618.4624112,299.5347801,159.695128,150.7434877,2446.978742,9230.514777,8798.913954,7412.600462,8240.393146,14647.14514,15129.11678,13814.66756,11172.6745,8357.521697,5629.572833,3224.452341,2395.870422,1000.753607,632.2976452,241.4530893,124.2565205,92.47167691,2388.618764,9022.972451,9346.290686,8954.58777,13224.99957,18481.74194,12690.13755,10305.74631,8801.400493,5999.769516,4169.557772,2645.068834,3096.589913,2381.845115,1168.213649,644.4490793,280.6482179,250.3246356,2359.621601,8900.9854,8843.788415,7777.300405,9073.496893,15307.73139,13404.39747,13437.52714,12985.99957,10486.18247,7706.322251,4847.319205,4651.582424,2803.311005,1223.369484,465.5698467,180.9174938,127.1300614,212130.7567,217537.3296,238435.5148,75973.7159,16558.33242,3374.949399,96452.05675,27319.55979,5492.502521,102764.1789,109366.5778,74841.93931,84702.64696,84140.49258,96700.8567,34773.16977,39020.10049,5768.923016,6651.482134,1175.832371,1355.615925,44512.62419,49557.06676,9766.742623,11154.57626,1963.569651,2242.588779
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_277,Langata  Sub County,aTGYlhEw2Xx,2539.003258,9591.052652,9629.478329,8576.290587,10741.33786,15529.60124,13311.14557,10802.74881,8150.033665,5446.819831,3527.279747,2180.166383,1424.859098,911.4818031,562.3998671,291.9634855,160.7015037,170.2879099,2174.422896,8202.369117,7931.128431,6798.099434,7038.960055,12730.26084,13275.25117,11831.07009,10072.05784,7565.595541,5036.500669,2958.661885,1721.46449,919.633059,560.7484906,234.625854,120.5679071,96.3825353,2497.871405,9435.677599,9763.328077,8686.924735,11324.59251,15293.5513,12934.44015,11059.85423,8539.605274,5712.079957,3858.491315,2314.900665,2191.290807,1043.37322,756.3153412,324.6050032,213.0098431,180.4030117,2166.594974,8172.840588,8004.094812,6914.346935,7308.552225,12347.07999,12910.18176,12187.1853,10641.12911,8095.943788,5654.479301,3288.848552,2622.134711,1071.55644,740.7487561,244.5505276,150.8304518,96.3825353,2361.737413,8921.43317,9559.274521,9163.836903,12598.60916,16981.95936,11915.20627,10652.8516,9685.620302,6857.351988,4899.126422,3116.782256,3876.174309,2924.575136,1428.604048,698.3876644,374.3434983,299.5772412,2089.247533,7881.070179,8044.915696,7254.532804,8047.446855,12903.9333,11438.42104,11854.47515,12368.18437,10157.98067,7740.416715,4944.126028,5090.874541,3001.643901,1433.200693,471.5423273,219.6091378,132.5067095,202814.4519,208747.7952,231389.5789,72904.01936,15889.29768,3238.585522,93601.83116,26512.24773,5330.195238,103546.6516,99267.80031,75746.51263,77359.60345,86309.16925,89804.36143,33368.16966,37443.50434,5535.831311,6382.730877,1128.323196,1300.842646,43197.24508,48092.62085,9478.128562,10824.95075,1905.544798,2176.318716
Kenya,KEN_1_8,Nairobi,KEN_2_47,Nairobi,KEN_3_288,Kamukunji  Sub County,qoLIT7y5f5c,3379.485616,12765.95793,12387.87185,11015.89965,14818.78933,22238.88831,18673.93561,13764.30354,9744.980897,6264.120874,3943.109789,2428.014769,1495.086164,972.9425698,601.9741547,352.4612298,157.8478782,186.3767938,3152.950488,11893.58673,11188.91825,9343.265212,10158.14524,19356.71052,19978.04512,17233.35953,13587.07232,10020.14086,6426.781004,3713.511237,2012.203145,1098.604154,611.6089706,295.2722549,126.8103604,117.9692199,3324.737949,12559.14941,12560.06327,11158.00475,15623.44959,21900.8572,18145.46323,14091.89396,10210.79098,6569.183561,4313.367798,2578.066082,2299.293012,1113.72736,809.5348432,391.8663953,209.2273625,197.4475753,3141.599867,11850.76982,11291.8563,9503.035047,10547.2022,18774.07353,19428.64888,17752.08365,14354.7419,10722.55273,7215.347033,4127.939091,3064.987831,1280.093561,807.9354502,307.7622713,158.6397609,117.9692199,3143.539731,11874.67577,12297.55795,11770.57921,17381.08767,24318.71184,16715.60073,13573.31226,11581.07913,7886.304865,5476.683093,3471.108173,4067.21941,3121.777789,1529.130365,843.1005496,367.6961669,327.8814435,3029.444751,11427.69733,11349.44477,9970.584371,11613.52434,19620.78425,17213.78291,17267.45177,16684.51651,13453.58692,9877.088553,6205.530836,5950.673874,3585.798082,1563.193509,593.4272115,230.9794919,162.1840836,275507.0016,282503.3625,309546.7397,98662.74558,21503.36494,4382.854912,125218.0059,35467.37016,7130.591472,135192.0469,140314.9546,98454.16896,108659.9771,110660.6935,124022.5223,45157.93865,50673.18613,7491.772346,8637.901698,1526.986651,1760.461332,57788.10974,64337.01146,12679.58483,14481.32724,2549.186451,2911.420498
